"trump","college","state"
60,1,"OH"
84,1,"OH"
40,1,"MD"
30,1,"VA"
60,1,"TX"
15,1,"TX"
0,0,"NJ"
40,1,"WV"
0,1,"MA"
99,0,"TX"
100,0,"MI"
99,0,"TX"
85,1,"PA"
0,0,"MI"
85,0,"CA"
85,1,"NV"
0,1,"NJ"
0,1,"NC"
2,0,"CA"
0,1,"WA"
1,1,"CA"
0,1,"MA"
10,1,"CA"
100,1,"MD"
60,1,"CA"
50,0,"WA"
70,1,"NJ"
16,0,"TX"
0,1,"MD"
1,1,"NY"
1,1,"TX"
0,0,"MA"
70,1,"MO"
50,1,"CA"
NA,0,"AZ"
40,1,"SC"
40,1,"TX"
100,0,"GA"
70,1,"CO"
50,0,"PA"
73,1,"ID"
70,1,"WY"
41,0,"TX"
80,0,"WY"
81,0,"WA"
6,0,"NV"
86,1,"MD"
30,0,"WA"
1,1,"MO"
85,1,"MD"
1,1,"FL"
61,0,"NJ"
41,1,"IL"
100,1,"MS"
70,1,"OK"
40,0,"IN"
50,0,"NY"
8,1,"NY"
15,1,"VA"
70,0,"FL"
90,0,"AZ"
70,0,"GA"
0,0,"CO"
5,1,"FL"
100,0,"CA"
85,1,"IN"
30,0,"MT"
40,0,"CA"
100,0,"MA"
60,1,"OR"
0,1,"WI"
0,1,"NY"
0,0,"CA"
0,1,"IA"
80,0,"ME"
1,0,"OK"
0,1,"NY"
100,0,"AL"
0,0,"FL"
85,0,"IA"
0,1,"DC"
0,1,"NC"
61,NA,"LA"
0,0,"LA"
5,0,"MI"
15,1,"CA"
50,1,"GA"
100,0,"IA"
NA,1,"TN"
0,1,"MT"
0,0,"TX"
0,1,"MN"
41,1,"LA"
85,0,"FL"
0,NA,"PA"
65,1,"CA"
0,1,"CA"
1,1,"TX"
75,1,"LA"
0,1,"PA"
100,1,"KY"
70,0,"SC"
2,1,"TX"
15,1,"TN"
16,1,"CA"
50,0,"MD"
85,1,"CA"
32,0,"NJ"
34,1,"VA"
5,1,"WA"
84,0,"ID"
85,0,"KY"
52,0,"IN"
15,1,"CO"
0,0,"NC"
0,1,"IN"
40,1,"NH"
3,0,"TN"
15,1,"MI"
0,0,"NC"
0,0,"TX"
50,0,"FL"
15,1,"CA"
85,0,"IN"
83,0,"WY"
17,0,"SC"
15,0,"GA"
0,1,"NV"
60,0,"AL"
85,0,"TX"
0,1,"TX"
7,1,"LA"
50,1,"KS"
70,1,"AR"
30,0,"PA"
70,1,"CA"
61,0,"IL"
0,0,"OH"
60,0,"TX"
61,1,"MD"
0,1,"PA"
40,1,"NJ"
0,0,"NE"
70,0,"WV"
0,1,"NY"
10,1,"TX"
30,1,"CA"
70,0,"GA"
94,0,"AZ"
60,0,"MO"
85,0,"NC"
0,0,"FL"
40,1,"CT"
0,1,"NH"
85,NA,"FL"
50,0,"WY"
99,1,"WI"
0,0,"PA"
62,1,"NY"
0,0,"IA"
0,0,"CA"
84,0,"OK"
60,0,"VA"
0,1,"NC"
1,1,"MD"
85,1,"OH"
98,1,"OH"
15,0,"OH"
0,1,"PA"
70,0,"CO"
1,1,"WA"
85,1,"AZ"
40,1,"WV"
15,1,"TN"
0,0,"IL"
100,0,"MO"
100,1,"NE"
0,1,"VA"
0,0,"TX"
60,0,"UT"
0,1,"IL"
3,1,"KS"
40,1,"TN"
60,1,"LA"
85,0,"IN"
NA,0,"GA"
15,1,"FL"
60,1,"NJ"
70,0,"CA"
30,1,"WA"
NA,0,"MA"
0,1,"NM"
15,1,"CO"
60,0,"OH"
52,0,"CO"
60,0,"CA"
0,0,"MD"
91,1,"MI"
2,1,"IL"
40,1,"MO"
0,0,"MA"
30,1,"MO"
0,1,"CA"
85,1,"PA"
0,1,"OR"
NA,0,"SC"
85,0,"TX"
60,0,"NE"
90,0,"AL"
15,1,"NJ"
50,0,"WI"
100,1,"PA"
2,1,"MD"
100,0,"MD"
0,1,"IN"
9,1,"CA"
51,0,"NC"
85,0,"OK"
0,1,"FL"
0,0,"UT"
0,0,"CO"
50,0,"SC"
40,0,"FL"
15,1,"IL"
60,1,"IL"
1,0,"AZ"
15,1,"CA"
60,1,"FL"
70,0,"AK"
0,1,"MA"
85,1,"CA"
15,1,"CA"
70,1,"AL"
69,1,"TX"
60,1,"FL"
70,0,"CA"
100,0,"OR"
85,1,"FL"
0,0,"NJ"
0,0,"MI"
15,1,"IL"
84,0,"TX"
30,1,"TX"
85,1,"LA"
2,1,"GA"
2,0,"OH"
0,1,"WI"
40,0,"ID"
0,1,"CA"
60,0,"WA"
70,0,"MO"
0,1,"FL"
85,0,"IN"
85,0,"MA"
85,0,"MO"
60,0,"NC"
50,0,"SC"
0,0,"WV"
58,NA,"FL"
60,1,"NM"
1,1,"MO"
41,1,"OH"
40,0,"MN"
63,0,"IN"
60,0,"OH"
0,0,"NY"
2,0,"OH"
40,0,"IL"
15,NA,"MI"
0,0,"MI"
40,1,"NY"
0,1,"MD"
85,0,"CA"
36,1,"NJ"
0,0,"TX"
60,1,"OH"
0,1,"DC"
15,0,"NJ"
0,1,"NY"
0,0,"FL"
0,1,"VT"
80,1,"NM"
70,1,"CO"
70,0,"VA"
61,0,"PA"
65,0,"WI"
NA,1,"DE"
60,0,"TN"
60,1,"OK"
80,0,"KS"
40,0,"WI"
0,1,"OH"
60,0,"OH"
0,1,"SC"
15,1,"UT"
49,1,"MA"
0,1,"NY"
10,1,"IN"
100,1,"IN"
85,0,"MA"
62,1,"MI"
15,1,"CA"
0,1,"MA"
70,0,"UT"
32,0,"FL"
0,1,"MA"
0,1,"MA"
100,0,"TN"
85,1,"NY"
60,0,"PA"
1,1,"NJ"
15,1,"FL"
30,1,"NV"
26,1,"PA"
16,1,"NC"
1,0,"NJ"
30,1,"WA"
0,0,"IL"
85,1,"GA"
0,0,"KS"
50,0,"FL"
0,1,"IL"
74,0,"WI"
40,0,"PA"
0,0,"NC"
15,1,"TX"
100,0,"GA"
85,0,"TX"
2,1,"GA"
0,0,"NC"
0,1,"TX"
15,0,"OH"
0,0,"MN"
20,0,"TX"
15,0,"OK"
70,1,"OH"
70,0,"NY"
60,1,"FL"
85,1,"IL"
85,0,"MO"
40,1,"UT"
71,1,"OR"
85,1,"WA"
1,1,"NM"
40,0,"TX"
60,0,"CA"
0,1,"TX"
65,0,"OK"
70,0,"MA"
70,0,"MN"
77,0,"OH"
51,0,"MN"
30,1,"CA"
100,0,"IL"
0,0,"TX"
15,0,"NC"
100,0,"TN"
0,1,"MO"
70,1,"IL"
50,1,"MS"
0,1,"WV"
0,1,"CA"
50,1,"NM"
30,1,"WI"
18,1,"MN"
0,0,"MS"
0,0,"IL"
70,0,"VA"
0,0,"FL"
19,0,"PA"
70,0,"OK"
0,0,"FL"
15,1,"VA"
0,1,"NC"
100,1,"AZ"
15,1,"DE"
0,0,"AZ"
10,1,"LA"
50,0,"TN"
0,0,"MA"
76,1,"TX"
5,1,"WA"
70,NA,"FL"
100,NA,"IN"
30,1,"MN"
70,1,"WI"
40,1,"WI"
60,0,"ND"
0,0,"FL"
0,1,"CA"
100,1,"GA"
65,0,"CA"
46,0,"NV"
100,0,"FL"
1,1,"FL"
85,1,"NY"
31,1,"OR"
0,1,"TX"
2,0,"FL"
47,0,"UT"
1,1,"WA"
100,0,"IL"
0,0,"CT"
70,0,"PA"
0,0,"CT"
0,0,"WA"
0,0,"WA"
0,0,"IL"
65,1,"OH"
17,0,"SC"
0,1,"VA"
70,1,"NM"
30,1,"TX"
60,0,"NC"
10,1,"AZ"
0,1,"CA"
1,0,"TX"
50,0,"MN"
NA,1,"NY"
0,1,"MD"
1,1,"IA"
85,0,"IN"
0,0,"WI"
7,0,"CA"
0,0,"NE"
70,1,"VA"
98,1,"AL"
0,1,"VA"
0,0,"WI"
11,0,"VA"
85,0,"VA"
0,1,"TX"
15,1,"MI"
39,0,"MI"
2,0,"NE"
0,1,"OH"
0,1,"CA"
15,0,"NJ"
15,0,"IL"
100,1,"ID"
0,0,"TX"
51,1,"PA"
15,0,"IN"
100,0,"AR"
0,0,"MO"
0,0,"CA"
85,1,"FL"
6,0,"CA"
0,0,"IL"
100,0,"NE"
30,0,"OR"
0,1,"NJ"
85,0,"ME"
30,0,"FL"
60,0,"FL"
0,1,"MI"
50,1,"WI"
0,NA,"CA"
100,0,"ME"
0,1,"NY"
NA,0,"AL"
99,1,"MD"
92,0,"SC"
70,1,"TN"
60,1,"IN"
40,0,"CA"
70,1,"PA"
17,0,"VA"
NA,0,"PA"
15,0,"TX"
0,1,"CA"
0,1,"WY"
70,1,"TN"
15,1,"MI"
40,0,"MD"
40,1,"KS"
0,1,"RI"
100,0,"PA"
50,0,"FL"
84,0,"OH"
60,1,"ND"
53,1,"VA"
0,0,"VA"
60,1,"MO"
70,1,"MI"
58,1,"MN"
1,1,"NC"
0,0,"FL"
85,0,"WV"
32,1,"CT"
100,1,"CO"
85,1,"AR"
1,1,"NY"
1,0,"NV"
0,0,"RI"
60,0,"OH"
50,1,"OH"
17,0,"GA"
0,0,"NC"
0,0,"TX"
0,1,"MD"
60,0,"TX"
100,0,"DE"
0,1,"CA"
1,1,"NC"
1,1,"MI"
0,0,"TX"
0,0,"CT"
0,0,"TX"
0,1,"OH"
10,0,"OH"
3,1,"CA"
85,0,"NY"
30,0,"OR"
70,0,"VA"
5,1,"CO"
70,0,"TX"
15,0,"PA"
15,1,"RI"
62,1,"MI"
40,1,"OH"
95,1,"OK"
85,0,"UT"
87,0,"AR"
10,1,"CO"
70,0,"AL"
0,1,"IA"
51,1,"TX"
100,1,"WA"
0,0,"CO"
50,0,"FL"
65,1,"TX"
15,1,"CO"
85,1,"CA"
1,0,"NC"
0,1,"SC"
50,1,"KS"
40,0,"MI"
0,0,"CA"
60,1,"TX"
70,0,"PA"
100,1,"PA"
60,0,"LA"
100,0,"FL"
0,1,"NY"
3,1,"PA"
50,1,"GA"
30,1,"CT"
15,0,"FL"
70,1,"IN"
1,1,"CA"
62,1,"MI"
0,1,"DC"
2,0,"OR"
2,0,"MD"
0,0,"GA"
70,1,"MN"
1,0,"PA"
0,1,"FL"
0,1,"NY"
30,1,"WI"
95,1,"NJ"
60,1,"FL"
41,0,"MI"
50,0,"WY"
60,0,"MO"
30,0,"WA"
0,1,"AR"
60,1,"MA"
0,1,"PA"
50,0,"VA"
4,1,"GA"
18,1,"IA"
69,1,"MO"
2,1,"OH"
71,1,"MO"
0,0,"FL"
60,1,"CA"
0,1,"PA"
30,0,"IL"
10,0,"NY"
85,0,"NJ"
50,0,"TX"
60,0,"NJ"
0,0,"TX"
85,1,"VA"
48,1,"SD"
40,1,"WA"
0,1,"MN"
70,0,"CA"
0,1,"NM"
30,1,"LA"
85,0,"CA"
50,0,"FL"
85,1,"FL"
12,1,"IN"
70,1,"NC"
30,1,"CT"
100,1,"NY"
98,1,"NY"
0,1,"FL"
2,0,"OR"
40,1,"KY"
15,1,"MN"
85,1,"WA"
0,1,"MI"
100,1,"MA"
10,1,"GA"
30,0,"CA"
0,1,"MS"
0,1,"CA"
6,1,"IA"
70,0,"KS"
85,1,"VA"
100,0,"KY"
85,0,"CA"
71,1,"IA"
49,0,"MO"
70,0,"OH"
15,1,"KY"
10,1,"NJ"
75,1,"SD"
15,0,"FL"
0,1,"TX"
70,1,"TX"
0,0,"WI"
15,0,"CA"
0,1,"CA"
41,0,"NY"
70,1,"MA"
0,0,"AZ"
0,0,"MI"
0,1,"MA"
60,1,"MO"
3,0,"MO"
1,1,"NH"
0,0,"TX"
40,1,"PA"
59,1,"FL"
70,1,"KY"
90,0,"TN"
15,1,"CA"
100,0,"NC"
0,0,"WA"
40,0,"GA"
0,1,"NJ"
40,1,"UT"
70,0,"OH"
2,0,"AL"
0,0,"NY"
0,1,"FL"
40,1,"CO"
100,1,"NY"
0,0,"TX"
0,1,"NY"
14,0,"MI"
80,1,"GA"
0,1,"FL"
0,0,"ND"
0,NA,"CA"
0,1,"NY"
100,1,"LA"
60,1,"NY"
0,0,"MI"
92,0,"TX"
70,1,"NC"
10,1,"VA"
80,0,"NC"
85,1,"CA"
0,1,"NY"
15,0,"TX"
85,0,"MI"
100,0,"CA"
60,0,"IA"
75,0,"PA"
0,1,"WA"
30,1,"SC"
3,0,"IN"
0,1,"OR"
0,1,"NY"
0,1,"MI"
15,0,"SC"
15,1,"CA"
63,1,"FL"
0,1,"CA"
NA,0,"TX"
50,0,"NM"
5,0,"PA"
72,0,"CA"
60,1,"OK"
0,1,"PA"
0,0,"AR"
89,1,"KY"
100,0,"AL"
86,0,"MO"
70,1,"IL"
60,1,"TN"
0,1,"IA"
60,0,"FL"
0,NA,"TX"
90,1,"TX"
15,1,"MA"
10,0,"CA"
70,0,"NV"
85,0,"TN"
85,1,"IL"
95,1,"FL"
85,0,"NC"
6,1,"PA"
52,0,"TX"
2,1,"NY"
0,1,"TX"
3,1,"NV"
100,0,"TX"
80,1,"PA"
30,1,"VT"
85,1,"WI"
1,1,"CA"
85,1,"TX"
0,0,"NC"
0,1,"NC"
0,1,"CT"
41,1,"AZ"
70,1,"UT"
1,1,"MI"
0,0,"CA"
100,1,"CA"
30,0,"MS"
70,1,"PA"
1,1,"TX"
60,1,"TX"
1,1,"NH"
30,1,"MO"
52,0,"NY"
60,0,"MD"
40,0,"VT"
0,1,"LA"
15,1,"MI"
60,1,"TX"
0,0,"KY"
0,0,"MA"
50,0,"ID"
100,0,"CT"
0,1,"TN"
0,0,"CA"
85,1,"GA"
41,1,"MN"
51,0,"GA"
1,1,"MA"
60,0,"ID"
70,0,"FL"
85,NA,"TN"
0,1,"NJ"
17,0,"GA"
0,1,"KS"
0,1,"CA"
0,0,"CO"
85,1,"MN"
16,1,"MI"
0,0,"IL"
30,1,"NY"
0,1,"TN"
2,0,"IL"
30,1,"OH"
61,1,"TN"
41,1,"MA"
100,1,"FL"
0,1,"IL"
100,1,"IL"
60,0,"TN"
85,0,"GA"
70,1,"NY"
1,0,"PA"
1,1,"PA"
61,0,"OK"
1,0,"PA"
61,0,"LA"
50,0,"LA"
0,1,"MA"
0,0,"FL"
70,1,"CA"
60,0,"NC"
85,0,"MN"
60,0,"CA"
35,1,"IL"
71,1,"PA"
33,0,"CT"
41,1,"FL"
0,1,"IL"
85,0,"MD"
62,0,"VA"
0,1,"NY"
50,0,"IN"
85,1,"MD"
85,1,"OH"
70,0,"IN"
0,0,"WI"
70,1,"NC"
0,1,"CO"
0,1,"MA"
30,1,"CO"
50,0,"OR"
50,0,"PA"
85,1,"NV"
70,1,"IN"
0,1,"NY"
30,1,"GA"
0,1,"CA"
0,1,"NY"
85,1,"VA"
NA,0,"CA"
40,0,"WI"
0,1,"MA"
0,0,"NJ"
15,0,"WI"
15,1,"IA"
0,0,"CA"
15,1,"NE"
30,1,"FL"
1,1,"CO"
0,1,"CA"
75,1,"KY"
93,0,"IA"
40,0,"CA"
2,1,"AZ"
70,1,"KS"
60,1,"OH"
85,1,"OK"
5,1,"MO"
97,0,"OH"
0,1,"OH"
86,0,"NC"
24,1,"CA"
2,1,"CA"
15,0,"NC"
82,0,"KY"
0,0,"MA"
85,0,"NY"
0,0,"CA"
85,1,"TX"
85,1,"KY"
60,1,"IL"
31,1,"GA"
15,0,"TX"
85,1,"WA"
0,1,"GA"
50,0,"ID"
40,1,"AZ"
0,0,"NE"
90,1,"VA"
0,1,"CA"
0,1,"AZ"
95,1,"MT"
60,1,"FL"
0,1,"NE"
2,1,"NY"
100,0,"TX"
0,1,"OR"
30,0,"TX"
1,0,"AZ"
85,0,"MO"
0,0,"TN"
60,0,"AZ"
0,0,"MD"
15,0,"VA"
0,0,"CA"
15,1,"MO"
85,1,"GA"
0,0,"CA"
51,0,"VA"
0,0,"KY"
0,1,"NY"
98,0,"LA"
85,1,"MD"
100,0,"OK"
0,1,"WA"
60,1,"TN"
0,0,"MI"
60,1,"TX"
0,1,"MN"
0,1,"TN"
17,1,"OH"
30,1,"GA"
0,0,"NY"
60,1,"IL"
15,0,"CA"
40,1,"SC"
100,1,"MI"
0,1,"KS"
2,1,"WI"
85,0,"MN"
50,1,"IN"
85,0,"AR"
85,0,"CA"
6,1,"MN"
90,1,"OH"
0,NA,"WA"
71,1,"FL"
50,1,"KY"
100,0,"ND"
86,1,"CA"
15,0,"FL"
100,1,"MA"
15,1,"MD"
85,1,"MN"
70,0,"AR"
0,1,"IL"
0,0,"IL"
97,1,"MN"
17,1,"MN"
0,1,"CA"
1,0,"UT"
0,1,"WA"
0,1,"CA"
0,0,"MN"
17,0,"OH"
70,1,"AZ"
0,0,"CA"
2,0,"WA"
100,0,"FL"
61,1,"CA"
60,1,"CA"
5,1,"CT"
15,1,"ID"
85,0,"MO"
30,0,"WI"
NA,0,"OK"
0,0,"PA"
0,0,"AL"
40,1,"CO"
85,0,"NE"
2,0,"TN"
15,0,"MA"
70,0,"AL"
15,0,"CA"
0,0,"DE"
0,1,"NC"
0,0,"AR"
31,0,"MI"
85,1,"NC"
85,0,"FL"
60,1,"TX"
0,0,"IL"
0,1,"IN"
70,1,"OH"
30,0,"TX"
32,1,"PA"
85,1,"SC"
0,1,"AL"
0,0,"NY"
85,0,"WA"
15,1,"GA"
0,1,"AZ"
0,0,"FL"
15,0,"MI"
1,1,"KY"
0,0,"MA"
0,1,"IN"
0,0,"PA"
0,0,"OH"
85,1,"MI"
0,0,"MI"
85,0,"IL"
27,1,"TX"
50,1,"CA"
30,1,"NY"
2,1,"NY"
84,0,"NV"
61,0,"NY"
3,1,"FL"
0,0,"PA"
41,0,"MO"
0,1,"NY"
30,0,"CA"
40,1,"VA"
60,0,"NY"
0,1,"WI"
15,1,"NC"
50,0,"IL"
0,1,"NC"
0,0,"AZ"
60,1,"TX"
100,0,"TX"
0,1,"PA"
0,0,"NJ"
0,1,"TX"
85,0,"MD"
62,1,"VA"
3,0,"PA"
70,0,"ME"
0,1,"CA"
1,0,"OH"
9,0,"CA"
5,0,"LA"
70,1,"MI"
60,1,"OH"
40,1,"AZ"
0,0,"IL"
60,0,"FL"
0,0,"TN"
60,0,"CA"
80,0,"VA"
0,0,"MO"
0,1,"OH"
3,0,"LA"
50,1,"NY"
0,1,"NV"
0,1,"FL"
100,0,"LA"
70,0,"OH"
0,1,"PA"
100,1,"MO"
1,1,"TX"
100,1,"CT"
16,0,"KY"
86,1,"FL"
15,0,"MS"
15,1,"MI"
15,0,"MI"
0,1,"SD"
0,0,"CA"
55,1,"LA"
1,1,"NC"
50,0,"MI"
0,0,"VA"
40,0,"PA"
NA,0,"AK"
10,1,"TX"
15,0,"TX"
0,1,"OR"
1,1,"TN"
0,1,"MD"
70,1,"IL"
88,1,"IN"
15,0,"OK"
5,0,"CO"
10,0,"MI"
15,1,"CA"
60,1,"MN"
70,1,"MA"
0,0,"WA"
93,0,"CT"
1,1,"GA"
15,1,"PA"
100,1,"AZ"
60,0,"MI"
100,0,"AZ"
0,0,"NJ"
NA,NA,"NY"
33,1,"TX"
15,0,"NV"
60,0,"NC"
0,0,"AZ"
15,0,"MA"
61,1,"MD"
15,1,"NJ"
NA,1,"FL"
51,0,"FL"
60,0,"IL"
85,0,"MS"
0,1,"CO"
60,0,"NY"
89,0,"FL"
0,1,"PA"
0,0,"VA"
75,1,"NC"
7,1,"MA"
85,1,"NC"
50,0,"KY"
85,0,"TN"
85,1,"CA"
0,0,"NV"
0,0,"DE"
61,1,"TX"
0,1,"PA"
0,1,"CT"
50,1,"MS"
15,1,"AZ"
85,0,"ME"
0,0,"MD"
0,1,"CA"
70,1,"AZ"
85,0,"VA"
15,0,"FL"
81,1,"IL"
0,0,"OK"
7,1,"AR"
50,0,"MN"
15,0,"KY"
1,0,"SC"
30,1,"ID"
15,1,"MI"
0,1,"WA"
61,1,"CT"
15,1,"MI"
100,0,"NJ"
0,1,"MA"
0,0,"OH"
NA,1,"NV"
53,1,"CA"
15,1,"MI"
60,1,"MI"
100,1,"WV"
30,0,"IL"
50,0,"MN"
0,1,"WI"
NA,1,"MN"
0,1,"LA"
62,0,"AZ"
0,1,"IL"
0,1,"MI"
50,0,"PA"
30,0,"OH"
0,1,"PA"
0,0,"MI"
15,1,"PA"
70,0,"NE"
0,1,"NC"
71,1,"OR"
0,1,"NJ"
0,1,"IA"
0,0,"NJ"
30,0,"MO"
75,0,"WA"
60,1,"TN"
84,0,"FL"
0,1,"CA"
0,1,"NV"
15,0,"NY"
85,0,"MO"
86,0,"VA"
0,1,"ID"
0,1,"OH"
85,1,"NC"
100,1,"NC"
100,0,"GA"
0,0,"TX"
1,0,"OR"
2,1,"AZ"
0,0,"NY"
30,1,"CT"
1,1,"AZ"
61,0,"CA"
0,1,"CT"
0,0,"CA"
96,1,"IN"
0,1,"CO"
2,1,"WI"
0,0,"NC"
0,0,"GA"
0,1,"NY"
40,0,"FL"
30,0,"AR"
15,1,"IA"
50,1,"VA"
70,0,"TN"
86,1,"TN"
50,0,"TX"
15,1,"KY"
85,1,"TN"
30,1,"WA"
0,0,"WA"
61,0,"AZ"
0,0,"TX"
75,1,"IN"
80,0,"WA"
60,1,"SD"
25,0,"MI"
0,0,"OH"
15,0,"PA"
30,1,"NC"
0,1,"TN"
1,0,"TX"
40,0,"CA"
15,1,"MA"
65,0,"OK"
86,1,"ID"
15,1,"VA"
40,1,"NC"
85,1,"GA"
0,1,"CT"
0,0,"CA"
2,1,"NJ"
0,0,"PA"
0,0,"IA"
60,0,"CA"
85,0,"NY"
0,0,"GA"
0,1,"IL"
0,1,"CO"
60,0,"FL"
60,1,"WA"
60,1,"KS"
85,0,"MO"
56,0,"PA"
55,1,"NY"
80,1,"DE"
16,0,"GA"
0,1,"MD"
2,0,"CA"
60,1,"NC"
1,1,"AZ"
0,1,"CA"
20,1,"IN"
0,1,"WI"
30,1,"WA"
15,0,"FL"
60,1,"NY"
100,0,"KY"
0,0,"MO"
60,1,"CA"
50,1,"NH"
0,1,"AR"
0,1,"GA"
1,1,"CA"
2,0,"CA"
0,0,"IA"
0,1,"IL"
0,1,"MA"
0,0,"NY"
70,0,"OH"
70,1,"WA"
51,0,"TN"
43,1,"CA"
0,0,"KY"
32,1,"NC"
0,1,"OH"
30,1,"NC"
15,1,"NY"
51,0,"AZ"
1,0,"PA"
70,1,"IL"
51,0,"MI"
85,0,"PA"
0,1,"CA"
16,1,"NJ"
15,0,"MI"
0,1,"AZ"
0,0,"TX"
1,0,"TX"
85,0,"WA"
40,0,"TX"
30,1,"KY"
0,1,"MI"
60,1,"AR"
77,1,"VA"
0,1,"VT"
0,1,"CA"
15,1,"MN"
1,0,"AL"
30,1,"TX"
100,0,"MD"
0,1,"CA"
40,1,"CA"
0,1,"CA"
16,0,"MD"
70,0,"NY"
100,1,"WI"
70,0,"KY"
100,0,"NC"
70,0,"MI"
15,1,"NE"
99,0,"GA"
15,0,"NE"
NA,0,"NY"
1,0,"TX"
0,1,"SC"
95,0,"PA"
16,0,"AR"
60,1,"MO"
70,1,"FL"
85,0,"MD"
60,0,"OH"
70,1,"CO"
0,0,"NC"
15,1,"NY"
85,0,"RI"
90,1,"NY"
0,0,"NY"
40,0,"NJ"
72,1,"MD"
2,1,"AZ"
90,1,"MO"
0,1,"OR"
1,0,"NJ"
100,1,"GA"
1,1,"GA"
15,1,"GA"
70,0,"VA"
0,1,"FL"
0,1,"MI"
70,1,"IN"
1,1,"FL"
15,0,"HI"
2,1,"UT"
0,0,"CA"
50,0,"WI"
50,1,"IL"
9,0,"IN"
85,1,"IL"
60,1,"VA"
5,1,"FL"
30,1,"FL"
0,0,"CA"
15,0,"TX"
0,0,"NY"
60,0,"AL"
15,0,"FL"
0,0,"IL"
0,1,"MA"
70,1,"TX"
30,0,"ID"
60,0,"TX"
51,0,"WA"
1,1,"KS"
0,0,"OH"
0,0,"AZ"
1,1,"UT"
60,0,"CT"
0,0,"IL"
1,1,"MO"
60,0,"PA"
85,0,"NY"
85,0,"NY"
50,0,"NY"
85,1,"WI"
60,1,"TX"
0,1,"CA"
15,0,"WA"
32,0,"TX"
85,0,"NV"
0,0,"NH"
15,NA,"SC"
60,1,"CA"
30,1,"PA"
60,1,"NY"
70,0,"CA"
0,1,"CA"
0,1,"MI"
3,0,"MA"
85,0,"WV"
70,1,"PA"
50,0,"GA"
0,0,"OH"
43,1,"TX"
59,1,"TN"
2,1,"OK"
16,0,"IL"
100,0,"MI"
0,0,"RI"
85,0,"TX"
61,1,"MD"
0,0,"IL"
0,1,"TN"
60,1,"SC"
85,0,"IN"
30,0,"IL"
4,0,"CT"
0,0,"SC"
0,1,"FL"
0,0,"GA"
100,0,"TX"
15,0,"PA"
60,0,"PA"
40,1,"NC"
61,1,"IA"
93,0,"SC"
0,1,"VA"
0,1,"TX"
NA,0,"OH"
1,1,"VT"
31,1,"HI"
70,1,"TN"
60,1,"IL"
0,1,"VA"
34,0,"CA"
0,0,"NE"
30,0,"WA"
0,1,"MA"
15,0,"WI"
30,0,"IN"
30,0,"TX"
86,0,"TX"
40,1,"NC"
42,1,"FL"
70,0,"NC"
62,1,"NJ"
46,1,"CO"
0,0,"TX"
0,0,"MI"
90,1,"CO"
17,1,"NY"
60,1,"TX"
50,1,"VA"
70,0,"SD"
85,0,"KY"
29,1,"WA"
0,1,"NY"
0,0,"TX"
60,0,"MO"
99,1,"NC"
0,0,"GA"
85,0,"IA"
82,1,"WI"
16,1,"MD"
1,0,"FL"
0,0,"MI"
40,0,"OK"
15,1,"PA"
2,0,"MI"
60,1,"OH"
69,0,"OH"
40,1,"DE"
17,0,"PA"
0,0,"OH"
0,1,"MA"
0,0,"FL"
60,1,"FL"
0,0,"CA"
15,0,"NC"
40,1,"GA"
100,0,"TX"
85,0,"WA"
26,0,"CA"
0,0,"MS"
0,1,"CA"
