"trump","college","state"
15,0,"TX"
15,1,"CA"
70,0,"IL"
69,1,"NY"
85,1,"MO"
70,1,"OH"
0,0,"TX"
0,0,"TX"
0,1,"IL"
75,0,"MA"
60,1,"NC"
0,1,"TX"
NA,0,"KS"
31,1,"FL"
100,0,"SC"
60,0,"PA"
99,0,"CA"
60,1,"GA"
78,1,"NJ"
40,0,"IN"
32,1,"IN"
0,1,"NY"
3,1,"NV"
0,0,"MA"
100,1,"NC"
0,0,"TX"
0,1,"CA"
0,1,"CO"
60,1,"CO"
100,0,"AZ"
60,0,"AR"
0,0,"WI"
NA,0,"KY"
5,1,"MI"
40,0,"UT"
20,0,"PA"
85,0,"KS"
1,1,"UT"
0,1,"MA"
0,1,"CA"
0,0,"MI"
85,1,"TN"
25,0,"OH"
0,1,"FL"
15,0,"WI"
0,1,"NH"
80,1,"MI"
56,1,"PA"
NA,0,"NC"
65,1,"GA"
1,0,"CA"
40,0,"CA"
75,0,"MA"
0,1,"TN"
30,0,"MI"
0,0,"CA"
31,0,"CO"
40,1,"MN"
0,0,"OK"
0,0,"CA"
0,1,"MD"
0,0,"FL"
0,1,"WI"
42,1,"CA"
28,1,"OK"
60,0,"TX"
5,0,"TX"
70,1,"AZ"
70,0,"IL"
30,0,"WA"
95,0,"MI"
0,0,"CA"
0,1,"NC"
70,1,"CO"
0,1,"GA"
0,1,"IL"
0,1,"CA"
100,1,"FL"
85,1,"TX"
99,0,"MO"
15,0,"AL"
0,1,"TX"
0,1,"CA"
70,1,"CA"
50,1,"NC"
20,0,"WV"
70,0,"AR"
85,0,"OR"
50,0,"TX"
100,0,"GA"
50,1,"CA"
70,0,"GA"
1,0,"TX"
100,0,"AL"
0,1,"PA"
71,0,"CA"
40,0,"OH"
70,0,"IL"
100,0,"KY"
70,1,"IL"
22,0,"ID"
0,1,"CA"
0,0,"IN"
30,1,"NY"
70,0,"CA"
40,1,"CA"
61,1,"CA"
100,0,"NY"
0,1,"OR"
71,1,"NE"
70,1,"KY"
0,0,"IL"
30,0,"CT"
85,0,"TX"
0,0,"FL"
0,0,"MI"
0,1,"WI"
NA,0,"MI"
0,NA,"CA"
2,1,"IN"
1,1,"IN"
70,0,"AK"
90,1,"PA"
100,0,"GA"
2,1,"AZ"
60,0,"CO"
0,1,"PA"
0,1,"TX"
70,1,"CA"
96,0,"VA"
30,1,"NY"
0,1,"TX"
86,1,"LA"
100,1,"MI"
61,0,"CO"
1,0,"CO"
84,1,"MI"
0,1,"NV"
59,0,"OH"
85,1,"NY"
0,0,"CA"
0,1,"IA"
40,1,"MN"
0,1,"CA"
30,1,"WA"
2,1,"IL"
60,1,"TX"
60,1,"NY"
0,1,"NY"
0,1,"CA"
100,1,"NY"
70,1,"CA"
0,1,"NH"
85,0,"TX"
0,1,"OH"
15,1,"NC"
0,1,"CA"
61,0,"IL"
15,0,"ME"
85,1,"KY"
1,0,"MI"
60,1,"IN"
0,1,"OH"
0,0,"CA"
0,0,"CT"
61,0,"PA"
100,1,"NV"
15,0,"AZ"
2,0,"KY"
0,1,"MI"
100,1,"PA"
17,1,"MD"
64,0,"TX"
100,0,"NY"
60,1,"IL"
70,1,"TN"
53,0,"OR"
90,1,"NC"
60,1,"NC"
43,0,"OH"
30,0,"AZ"
1,0,"NV"
4,0,"TN"
62,0,"MI"
100,1,"NJ"
15,1,"VA"
0,1,"CA"
0,1,"CA"
60,1,"GA"
0,0,"IL"
0,1,"CA"
57,1,"MS"
1,1,"NY"
40,0,"LA"
0,1,"CA"
85,1,"TN"
40,1,"NJ"
0,1,"NE"
60,1,"HI"
0,0,"MI"
6,1,"OH"
60,1,"PA"
20,1,"DC"
60,0,"NJ"
0,0,"MN"
1,1,"OH"
0,1,"MA"
50,1,"PA"
0,0,"KS"
100,0,"AZ"
60,1,"NJ"
0,1,"NJ"
70,1,"LA"
60,0,"TX"
0,1,"AZ"
50,1,"TX"
15,1,"TN"
1,0,"NJ"
3,1,"DC"
100,1,"AL"
71,1,"NV"
100,1,"FL"
16,1,"PA"
60,0,"MI"
70,1,"MO"
0,0,"IL"
0,1,"IL"
25,0,"CA"
0,1,"FL"
0,0,"TX"
70,NA,"MS"
1,0,"OH"
85,NA,"NY"
62,0,"UT"
30,1,"AZ"
0,0,"CA"
30,1,"CO"
2,1,"MI"
16,1,"FL"
95,1,"CA"
0,1,"DC"
0,1,"FL"
82,0,"PA"
1,1,"LA"
15,0,"NC"
70,1,"LA"
85,1,"CA"
100,0,"TX"
8,0,"NC"
15,1,"MI"
0,1,"MO"
85,1,"FL"
0,0,"FL"
50,0,"VA"
15,0,"CA"
85,0,"OR"
70,1,"NY"
100,0,"IA"
0,1,"NY"
0,1,"VA"
70,0,"WA"
0,0,"MI"
100,0,"WV"
98,1,"TX"
0,1,"NY"
6,0,"SC"
30,0,"IA"
0,0,"KY"
85,1,"TX"
1,0,"WA"
3,1,"NC"
0,0,"OK"
1,0,"TX"
0,1,"PA"
85,1,"OK"
2,1,"PA"
0,0,"CA"
20,1,"TX"
69,0,"TN"
30,0,"CA"
40,0,"OH"
100,NA,"AL"
31,0,"CO"
85,0,"IL"
85,1,"MN"
0,1,"MO"
31,0,"TX"
41,0,"MI"
61,0,"TX"
85,0,"ME"
85,1,"KS"
0,1,"CA"
85,0,"NC"
50,1,"TX"
85,1,"TN"
70,0,"NY"
0,0,"FL"
0,0,"FL"
0,1,"AL"
2,0,"FL"
60,1,"TN"
70,1,"MI"
60,0,"GA"
21,1,"MI"
1,0,"TN"
100,1,"FL"
0,0,"GA"
1,1,"WA"
15,0,"MS"
2,1,"CO"
0,1,"NY"
10,1,"NJ"
39,0,"SD"
0,1,"GA"
50,0,"OH"
90,1,"PA"
100,1,"VA"
0,1,"TX"
9,1,"FL"
55,1,"VA"
2,0,"CA"
60,0,"CA"
85,0,"LA"
40,1,"MN"
30,0,"CO"
70,0,"NC"
15,1,"VA"
70,0,"MA"
70,1,"FL"
0,1,"NJ"
0,0,"TX"
0,1,"MD"
60,0,"MO"
71,1,"GA"
15,1,"MD"
50,1,"MI"
100,1,"NY"
0,1,"TX"
0,0,"CA"
50,0,"FL"
70,0,"PA"
0,0,"IL"
15,NA,"MO"
0,1,"NC"
70,1,"NY"
1,1,"OK"
60,1,"TX"
5,0,"CA"
0,NA,"NE"
85,1,"CA"
60,0,"ME"
30,1,"CA"
70,0,"WV"
62,1,"FL"
0,1,"OK"
62,1,"OH"
60,1,"PA"
0,0,"CA"
0,1,"MA"
2,1,"PA"
15,0,"KY"
10,0,"TN"
42,0,"WA"
100,1,"FL"
22,1,"NH"
70,0,"CA"
0,1,"IL"
65,1,"CO"
0,1,"MS"
60,1,"SC"
1,1,"FL"
0,1,"CA"
2,1,"WA"
15,0,"WA"
40,1,"MI"
30,1,"CA"
0,0,"MN"
100,0,"GA"
14,1,"ID"
50,1,"CO"
0,0,"NJ"
0,1,"KS"
0,1,"CA"
61,0,"SC"
1,1,"NC"
50,1,"CT"
70,1,"MI"
70,0,"WI"
70,0,"MD"
1,1,"LA"
100,0,"SD"
0,0,"FL"
NA,1,"NJ"
100,1,"FL"
73,0,"KY"
15,1,"UT"
45,0,"CA"
NA,1,"MN"
30,1,"NY"
29,1,"FL"
0,1,"TX"
2,0,"VA"
0,0,"UT"
40,1,"NJ"
15,0,"OK"
70,0,"GA"
0,1,"NV"
0,1,"AZ"
0,0,"WI"
NA,0,"WV"
61,1,"CA"
0,1,"OR"
70,0,"GA"
15,1,"TN"
40,1,"NY"
30,0,"SD"
70,0,"CT"
61,1,"UT"
2,0,"FL"
0,1,"OR"
0,1,"PA"
40,0,"FL"
0,1,"CA"
0,0,"AR"
85,0,"IL"
0,0,"AL"
0,0,"PA"
100,0,"OH"
15,1,"NE"
0,0,"AL"
0,0,"GA"
0,0,"FL"
71,0,"MO"
71,0,"ID"
0,1,"IL"
30,1,"MD"
85,0,"GA"
100,1,"FL"
10,1,"MA"
0,1,"NY"
54,1,"IN"
40,1,"TX"
41,0,"AZ"
0,1,"TX"
0,1,"MN"
1,1,"ID"
85,1,"PA"
3,0,"OH"
85,0,"NE"
85,1,"WA"
0,1,"NY"
0,0,"NY"
0,0,"SC"
100,0,"PA"
40,1,"VA"
70,1,"CA"
60,0,"AR"
30,1,"CA"
0,1,"ID"
0,0,"WI"
60,1,"CA"
0,1,"NJ"
0,1,"MA"
90,1,"IN"
16,0,"MN"
0,1,"WA"
0,1,"NY"
4,0,"MO"
70,0,"TX"
60,1,"KY"
0,1,"NC"
85,0,"CT"
60,1,"LA"
30,1,"TX"
0,1,"TX"
85,0,"KY"
2,0,"OH"
0,1,"OK"
70,0,"MD"
15,1,"OH"
85,0,"MO"
0,1,"OR"
0,0,"WV"
2,0,"MN"
15,1,"IN"
50,0,"TX"
70,1,"IN"
85,1,"CT"
1,1,"CA"
100,0,"CO"
85,1,"OH"
0,1,"NY"
15,1,"CA"
70,0,"CA"
60,1,"NC"
100,0,"MI"
0,1,"IL"
2,1,"VA"
0,0,"TX"
30,1,"NC"
40,1,"TX"
0,0,"NV"
85,0,"OH"
15,1,"IA"
75,0,"MN"
0,1,"MA"
30,0,"MI"
70,1,"AZ"
1,0,"LA"
0,0,"OH"
0,0,"OH"
100,0,"AL"
1,0,"IL"
0,1,"IL"
100,0,"FL"
0,0,"PA"
85,0,"MA"
86,0,"NY"
40,1,"CO"
0,1,"SC"
85,1,"RI"
70,0,"IL"
1,1,"WA"
70,0,"PA"
0,0,"OH"
0,1,"CA"
60,1,"NJ"
15,1,"AL"
4,0,"NJ"
85,1,"NC"
71,0,"IN"
0,1,"KY"
15,1,"VA"
86,0,"IL"
5,1,"NY"
0,1,"FL"
70,0,"MN"
0,1,"IL"
85,NA,"WA"
0,0,"PA"
16,1,"CA"
80,0,"LA"
75,0,"IN"
30,0,"VA"
0,0,"NC"
30,1,"MO"
60,1,"AL"
15,1,"NY"
50,1,"TX"
39,1,"FL"
50,0,"NY"
0,0,"MI"
80,1,"OH"
5,1,"IL"
27,0,"AL"
0,1,"CA"
60,1,"CA"
70,0,"NC"
0,1,"UT"
97,0,"TX"
15,1,"MA"
100,0,"OH"
60,1,"MN"
100,1,"MD"
60,1,"WI"
1,1,"NJ"
100,0,"AZ"
15,1,"NJ"
70,1,"FL"
30,1,"WI"
0,1,"NJ"
30,0,"FL"
0,1,"OR"
1,1,"CA"
0,0,"NY"
6,1,"ID"
100,1,"VA"
0,1,"IL"
0,1,"WA"
85,0,"PA"
60,1,"WI"
99,0,"NV"
68,0,"WA"
0,1,"NY"
85,0,"OK"
0,1,"WA"
41,0,"NJ"
70,1,"MI"
0,1,"OR"
0,1,"IL"
60,1,"TX"
86,0,"MI"
0,1,"SC"
0,NA,"TX"
86,0,"MA"
60,NA,"KS"
1,0,"HI"
0,0,"FL"
70,1,"PA"
0,0,"CA"
63,0,"OH"
30,1,"IA"
0,0,"CO"
90,0,"IA"
85,1,"NY"
15,0,"NC"
0,1,"TX"
85,0,"IN"
0,0,"AR"
0,0,"MD"
60,1,"LA"
100,1,"NY"
0,0,"AL"
40,1,"TX"
0,1,"FL"
0,1,"CA"
30,0,"OH"
0,1,"MD"
15,1,"MN"
0,1,"GA"
30,0,"GA"
60,1,"IA"
3,1,"OR"
83,0,"WY"
60,1,"KY"
85,0,"IN"
70,1,"NC"
67,0,"IN"
0,1,"NY"
70,1,"SC"
15,0,"CA"
70,0,"TX"
0,1,"CA"
30,0,"CA"
60,1,"OK"
52,1,"IL"
65,1,"HI"
0,1,"IL"
15,1,"FL"
75,1,"AZ"
15,1,"FL"
85,0,"MI"
70,1,"GA"
0,1,"TX"
4,0,"MI"
0,0,"KS"
0,1,"NJ"
0,0,"MA"
100,0,"MI"
85,1,"CA"
NA,0,"PA"
0,1,"FL"
0,1,"DC"
70,1,"NY"
0,1,"MS"
15,0,"WA"
0,1,"CT"
15,0,"AL"
57,1,"MT"
0,1,"SC"
17,1,"FL"
2,1,"GA"
0,0,"NJ"
1,NA,"GA"
0,0,"NC"
0,1,"NH"
31,1,"CT"
85,1,"KS"
0,0,"MN"
30,1,"FL"
68,0,"ND"
0,1,"NY"
60,0,"KY"
15,1,"NY"
64,1,"IL"
15,1,"OH"
0,1,"CA"
40,1,"GA"
85,1,"WA"
60,1,"WV"
70,1,"NY"
0,0,"FL"
77,0,"WV"
70,0,"AZ"
89,1,"KY"
50,0,"AZ"
0,1,"FL"
60,0,"AZ"
15,1,"KY"
0,1,"FL"
0,0,"FL"
0,0,"IL"
40,0,"NC"
50,0,"NY"
0,1,"CA"
40,0,"MS"
0,0,"CA"
0,0,"NY"
60,1,"VA"
30,1,"MA"
15,1,"GA"
85,0,"IA"
70,1,"NC"
0,0,"TX"
0,0,"IL"
0,0,"SC"
30,0,"FL"
0,0,"SC"
35,1,"NM"
60,1,"TN"
2,1,"AZ"
30,0,"NJ"
0,1,"WI"
49,1,"MA"
60,1,"IA"
50,0,"AZ"
0,1,"OH"
93,0,"AL"
1,1,"CA"
1,1,"IN"
0,0,"TN"
60,1,"SC"
0,0,"WI"
0,0,"NC"
0,1,"WI"
30,1,"MN"
15,0,"VA"
15,0,"MO"
100,0,"AL"
0,1,"PA"
40,0,"NJ"
0,1,"MA"
15,1,"FL"
60,0,"NJ"
100,0,"KY"
85,1,"KY"
0,1,"CA"
75,1,"SC"
75,1,"FL"
0,1,"IL"
60,0,"MN"
100,1,"CA"
15,0,"AL"
60,0,"MD"
0,1,"PA"
1,0,"VA"
85,1,"OR"
100,0,"CA"
85,0,"WI"
49,1,"SD"
0,1,"CA"
40,0,"NY"
0,1,"OK"
40,0,"GA"
60,0,"LA"
0,0,"TX"
50,1,"TN"
0,0,"PA"
16,1,"CA"
72,1,"FL"
30,0,"NY"
0,0,"NV"
0,1,"PA"
85,1,"WV"
100,1,"NY"
0,1,"TX"
73,1,"CA"
70,0,"AZ"
70,0,"TX"
72,0,"WV"
60,1,"KS"
41,0,"CA"
5,1,"CA"
50,0,"MO"
100,1,"NJ"
71,1,"WI"
85,1,"IN"
85,1,"NJ"
0,1,"CA"
30,0,"IL"
0,0,"CA"
0,1,"CA"
60,1,"IN"
86,1,"GA"
0,1,"GA"
0,1,"CO"
70,1,"TX"
0,1,"AZ"
99,0,"PA"
3,1,"TX"
8,0,"NC"
1,0,"IN"
0,NA,"OH"
85,1,"CA"
70,0,"MA"
70,1,"NC"
0,1,"NV"
60,1,"KS"
100,1,"CA"
60,1,"CA"
0,1,"TX"
0,0,"FL"
100,1,"AZ"
0,1,"CA"
30,0,"AZ"
0,1,"IL"
85,1,"AL"
0,1,"NY"
50,0,"NY"
0,0,"CA"
42,1,"IL"
15,1,"IN"
0,1,"IL"
0,0,"AZ"
60,0,"IL"
50,0,"IL"
15,1,"MN"
30,0,"CA"
30,0,"OH"
51,0,"PA"
61,0,"NH"
3,0,"CA"
70,0,"OH"
100,0,"FL"
70,0,"MD"
0,0,"CA"
30,0,"CA"
100,1,"TX"
15,1,"NY"
0,0,"IN"
0,0,"WA"
85,1,"TX"
0,1,"PA"
0,1,"CA"
86,0,"TN"
20,1,"MI"
100,0,"OH"
25,1,"TN"
100,0,"TN"
70,1,"TX"
60,1,"SD"
0,0,"GA"
0,0,"VA"
54,1,"TX"
60,0,"WA"
0,1,"WI"
30,0,"PA"
15,0,"OR"
15,1,"VA"
0,0,"CA"
0,1,"CT"
0,0,"FL"
15,1,"NY"
99,0,"OH"
0,1,"NY"
40,0,"MI"
85,0,"TX"
85,1,"GA"
85,0,"AZ"
0,1,"CA"
2,1,"PA"
9,0,"PA"
0,1,"OR"
0,1,"OR"
2,0,"FL"
65,0,"OH"
0,0,"MD"
85,1,"MD"
0,0,"TX"
0,0,"CA"
0,1,"OH"
70,0,"KY"
85,0,"NC"
40,0,"WI"
0,0,"IL"
20,1,"CA"
70,1,"MI"
100,0,"FL"
0,0,"NV"
70,1,"TN"
70,0,"GA"
70,1,"MI"
NA,NA,"VA"
0,1,"TX"
55,1,"AL"
0,1,"MA"
70,0,"MO"
45,1,"MD"
70,0,"AL"
0,1,"GA"
0,1,"FL"
16,0,"MI"
15,0,"MS"
60,0,"PA"
49,0,"LA"
0,0,"GA"
0,0,"NY"
15,1,"UT"
0,1,"MN"
85,0,"PA"
0,1,"RI"
70,0,"OH"
0,1,"VA"
0,1,"CA"
50,0,"NJ"
60,0,"IL"
0,0,"OR"
0,1,"KY"
0,1,"FL"
15,1,"VA"
100,0,"PA"
0,0,"TN"
15,0,"CA"
50,1,"TN"
2,1,"CA"
0,0,"ID"
0,0,"TX"
98,1,"MT"
16,0,"WA"
0,1,"CA"
0,1,"MI"
2,1,"ME"
0,1,"MO"
0,0,"OR"
60,1,"CA"
40,1,"OK"
5,1,"CA"
60,0,"NY"
86,1,"IA"
60,1,"MD"
0,0,"MS"
100,1,"CA"
63,1,"FL"
50,0,"TX"
0,1,"OH"
70,1,"PA"
85,1,"CA"
0,0,"WI"
0,0,"TX"
100,1,"PA"
83,1,"RI"
0,1,"NC"
0,1,"NJ"
0,1,"OH"
70,0,"KS"
0,0,"AL"
67,1,"CO"
0,1,"OR"
NA,0,"FL"
0,0,"ID"
70,1,"CA"
100,1,"FL"
2,1,"OH"
70,0,"KY"
10,1,"IL"
0,0,"PA"
NA,0,"NE"
85,0,"MD"
60,1,"OH"
85,0,"PA"
70,0,"AR"
0,0,"IL"
0,0,"CA"
60,1,"TX"
70,0,"IN"
0,0,"NC"
0,1,"IN"
15,1,"IL"
60,0,"IN"
30,1,"CA"
1,1,"NC"
15,0,"PA"
50,0,"IL"
40,1,"CO"
0,0,"MN"
0,1,"NY"
0,0,"KY"
0,0,"CA"
0,0,"IL"
70,0,"IN"
100,0,"FL"
0,0,"KS"
70,1,"OR"
61,1,"VA"
0,0,"FL"
86,0,"CA"
45,1,"WA"
0,1,"MI"
85,1,"CA"
15,0,"IN"
0,0,"IL"
NA,1,"KY"
60,0,"LA"
8,1,"WI"
60,1,"HI"
2,0,"OH"
0,0,"MI"
1,1,"NJ"
0,1,"OR"
0,0,"VT"
41,0,"PA"
85,1,"MA"
0,1,"CA"
0,1,"WI"
0,1,"PA"
85,0,"OH"
60,0,"MI"
70,1,"IL"
94,1,"GA"
15,0,"MO"
0,1,"TX"
100,0,"NC"
2,0,"OH"
0,1,"OH"
0,0,"CA"
60,0,"OR"
0,1,"CA"
40,0,"MA"
100,1,"NJ"
0,1,"KY"
0,0,"TX"
0,1,"IL"
0,1,"NJ"
15,0,"OH"
0,1,"IL"
50,0,"TX"
60,0,"FL"
0,1,"NM"
50,1,"NC"
70,1,"NY"
100,0,"AZ"
60,1,"CT"
17,1,"CA"
85,1,"FL"
0,0,"GA"
60,1,"TN"
50,0,"AR"
70,0,"NC"
60,0,"MT"
60,1,"KY"
0,0,"DE"
0,1,"NJ"
71,1,"MD"
87,1,"OH"
30,1,"WI"
85,0,"LA"
0,1,"OH"
30,0,"NY"
0,0,"NY"
0,0,"TX"
2,0,"MI"
0,1,"MN"
NA,1,"FL"
15,1,"CA"
50,0,"GA"
0,0,"FL"
0,1,"WA"
30,1,"CA"
0,0,"NY"
0,1,"NV"
0,1,"MD"
0,0,"TX"
0,1,"CA"
40,0,"OR"
94,0,"GA"
0,0,"MO"
85,1,"PA"
40,0,"WI"
40,1,"CA"
5,1,"CO"
17,1,"AZ"
70,1,"TX"
50,0,"TX"
0,0,"TX"
70,0,"MA"
85,1,"FL"
15,1,"NY"
0,0,"PA"
60,1,"MA"
50,NA,"CT"
12,1,"LA"
0,NA,"TX"
50,0,"OH"
0,0,"NY"
0,1,"NY"
3,1,"TN"
1,1,"ID"
15,0,"FL"
30,1,"NJ"
74,0,"MT"
60,1,"PA"
0,1,"NY"
40,1,"OH"
0,0,"SC"
0,0,"NY"
85,0,"TX"
70,0,"LA"
70,1,"AL"
85,0,"OH"
0,0,"OH"
85,1,"CA"
0,0,"CA"
0,0,"GA"
0,0,"FL"
60,1,"NC"
40,0,"CA"
0,1,"OR"
70,0,"CO"
40,1,"FL"
0,0,"PA"
0,1,"MO"
69,1,"FL"
61,1,"TX"
50,0,"FL"
50,1,"MD"
30,1,"MI"
85,0,"NC"
3,0,"DE"
15,1,"MI"
74,1,"WI"
100,0,"MI"
41,0,"MO"
2,1,"CA"
0,NA,"FL"
0,1,"GA"
60,1,"GA"
0,0,"NY"
60,1,"PA"
15,0,"MI"
85,0,"WI"
0,1,"SC"
0,1,"PA"
15,1,"RI"
100,0,"VA"
2,1,"MI"
15,1,"IL"
73,1,"NC"
0,1,"SC"
85,1,"SC"
75,1,"NY"
0,0,"NC"
41,0,"CO"
40,0,"MN"
0,1,"PA"
NA,1,"MN"
85,1,"CA"
60,1,"PA"
40,0,"NY"
0,1,"OH"
40,0,"WA"
0,0,"MA"
0,1,"IL"
2,1,"IN"
70,1,"GA"
85,1,"OH"
100,1,"TN"
0,0,"CA"
0,1,"MI"
0,1,"NY"
0,0,"MS"
0,0,"MA"
85,0,"UT"
2,1,"WI"
70,0,"TX"
0,NA,"OH"
0,1,"WI"
85,0,"FL"
0,1,"FL"
0,1,"TX"
1,0,"FL"
60,1,"MI"
87,0,"MT"
85,1,"CA"
30,0,"TN"
NA,0,"MS"
0,0,"TX"
0,0,"IL"
0,0,"TX"
30,1,"CO"
0,1,"WA"
70,0,"FL"
85,0,"ME"
30,0,"UT"
60,1,"IL"
60,0,"TX"
85,0,"PA"
0,1,"OH"
0,NA,"NC"
50,0,"NC"
100,0,"CA"
30,1,"MD"
85,0,"TX"
15,NA,"NJ"
0,0,"FL"
51,0,"CT"
100,0,"PA"
86,0,"OK"
72,0,"AZ"
94,1,"MT"
15,1,"MN"
3,1,"NC"
40,0,"MD"
90,0,"LA"
100,1,"KS"
80,0,"WY"
86,1,"AL"
0,0,"DE"
100,0,"IA"
60,1,"VA"
2,1,"CA"
0,0,"MA"
60,1,"NM"
0,0,"NY"
0,1,"FL"
60,1,"NY"
6,0,"TX"
30,1,"CA"
70,1,"NY"
0,1,"PA"
60,0,"MS"
0,0,"CA"
90,1,"TX"
42,0,"CT"
17,0,"CA"
0,1,"CO"
0,1,"FL"
0,1,"NC"
1,1,"WI"
75,0,"MS"
0,0,"NC"
1,0,"FL"
1,1,"MI"
9,0,"CA"
0,0,"IL"
4,0,"GA"
60,0,"LA"
90,0,"NJ"
10,1,"NC"
0,1,"SC"
0,1,"FL"
100,1,"NJ"
1,0,"OH"
70,1,"TX"
3,1,"IL"
0,1,"DE"
100,1,"MO"
100,0,"KY"
15,0,"NY"
15,0,"NY"
2,0,"TX"
100,1,"MO"
1,0,"IL"
76,0,"NY"
40,0,"NJ"
42,1,"IA"
30,1,"MN"
57,0,"AL"
0,0,"IL"
0,0,"NJ"
0,1,"TX"
0,1,"MA"
69,0,"AZ"
17,1,"TX"
15,1,"MD"
100,0,"TX"
0,0,"CA"
68,1,"PA"
70,0,"KS"
70,1,"WI"
85,0,"CA"
85,0,"MO"
85,0,"VA"
85,0,"TN"
0,0,"KY"
30,0,"TX"
100,0,"PA"
60,1,"CA"
60,1,"KY"
69,0,"MI"
70,1,"IA"
0,1,"IL"
70,0,"PA"
30,1,"IL"
50,1,"MN"
71,1,"MD"
15,1,"OK"
100,0,"CA"
0,0,"FL"
30,0,"WV"
50,1,"ID"
60,1,"HI"
90,0,"SC"
0,1,"IA"
0,0,"CT"
2,0,"TX"
71,1,"FL"
75,0,"TN"
70,0,"IN"
52,1,"AZ"
0,1,"AK"
72,1,"WI"
15,0,"GA"
0,1,"OR"
71,0,"NC"
40,0,"MA"
100,1,"IL"
61,1,"NJ"
85,1,"RI"
100,1,"PA"
60,0,"WA"
15,1,"IN"
0,0,"CA"
65,0,"TX"
0,0,"NY"
34,1,"AL"
85,0,"SC"
0,1,"VA"
15,0,"IL"
84,0,"CA"
81,0,"NY"
90,1,"PA"
40,0,"TX"
0,0,"NC"
50,1,"WI"
85,0,"MA"
0,0,"WA"
70,0,"OR"
86,1,"FL"
60,1,"CO"
2,0,"MN"
80,0,"OK"
0,1,"IL"
95,1,"FL"
60,1,"IN"
0,1,"NH"
85,1,"AL"
0,1,"NV"
0,1,"FL"
0,1,"OK"
60,1,"TX"
30,1,"TX"
100,0,"TN"
0,1,"CA"
40,1,"OH"
97,0,"MI"
2,0,"CT"
15,0,"ID"
100,0,"PA"
2,1,"WI"
0,1,"CA"
0,0,"TX"
70,1,"CA"
0,0,"CA"
0,0,"CA"
0,1,"CO"
70,0,"NE"
0,1,"TX"
0,0,"IL"
95,0,"AL"
100,1,"PA"
0,0,"UT"
100,0,"TN"
86,0,"KY"
0,1,"TX"
0,1,"IA"
0,1,"WA"
0,1,"MI"
70,1,"LA"
100,1,"TX"
60,0,"CA"
100,1,"IN"
0,1,"WI"
0,1,"CA"
0,1,"NY"
100,1,"FL"
24,0,"KS"
0,1,"VA"
40,1,"CA"
0,0,"VT"
0,0,"MI"
30,0,"UT"
60,1,"NC"
60,NA,"IL"
70,0,"ND"
1,1,"MI"
0,1,"PA"
0,1,"PA"
95,0,"IA"
0,1,"FL"
72,0,"GA"
95,NA,"IN"
15,1,"NJ"
60,1,"TX"
32,0,"FL"
85,1,"CA"
60,0,"CA"
87,0,"TX"
40,0,"AL"
15,1,"CA"
1,0,"MS"
0,0,"NM"
40,0,"NY"
60,0,"MD"
57,0,"IL"
0,1,"CO"
0,1,"OH"
100,0,"CO"
14,1,"MT"
85,1,"NY"
70,1,"PA"
0,1,"CA"
12,1,"CA"
30,1,"AZ"
70,0,"FL"
0,0,"OK"
0,0,"CA"
15,1,"MD"
40,NA,"NY"
86,0,"AL"
16,1,"CA"
0,1,"GA"
40,0,"TX"
84,0,"PA"
5,0,"WA"
3,1,"VA"
100,0,"VA"
86,0,"GA"
0,1,"NC"
40,1,"MO"
