"state","district","party","gender","nameid","icpsr.id","missingVotes","idealPoint","lo","up","label","indx","firstnm","lastnm"
"TX","16","D","M","O000170","21361",22,-0.862195243273375,-0.995197543488562,-0.728657593153133,"O'Rourke (D TX-16)",144,"Beto","O'Rourke"
"NV","1","D","F","T000468","20927",47,-0.861722868232322,-1.00306461634207,-0.737406604932973,"Titus (D NV-1)",145,"Dina","Titus"
"CT","4","D","M","H001047","20907",9,-0.858967777562282,-0.987146947536857,-0.731703352042533,"Himes (D CT-4)",146,"Jim","Himes"
"HI","2","D","F","G000571","21324",10,-0.858757976979084,-0.985137034260782,-0.735659889561224,"Gabbard (D HI-2)",147,"Tulsi","Gabbard"
"VA","11","D","M","C001078","20952",7,-0.85599159673559,-0.992367144250339,-0.739508535181635,"Connolly (D VA-11)",148,"Gerald","Connolly"
"IL","8","D","F","D000622","21325",84,-0.850971514986168,-0.986554338492171,-0.716050575930994,"Duckworth (D IL-8)",149,"Tammy","Duckworth"
"DE","1","D","M","C001083","21113",20,-0.845947480904708,-0.973628531144206,-0.716943162136965,"Carney (D DE-1)",150,"John","Carney"
"NM","1","D","F","L000580","21341",51,-0.826840773955921,-0.955632561542226,-0.703676089176164,"Lujan Grisham (D NM-1)",151,"Michelle","Lujan Grisham"
"CA","3","D","M","G000559","20958",40,-0.813766390644963,-0.952428128602574,-0.700901730281332,"Garamendi (D CA-3)",152,"John","Garamendi"
"WA","2","D","M","L000560","20145",12,-0.808345249663919,-0.929681650820049,-0.689242553541423,"Larsen (D WA-2)",153,"Rick","Larsen"
"NY","4","D","F","R000602","",25,-0.803769213496403,-0.925613582005016,-0.686941769293231,"Rice (D NY-4)",154,"Kathleen","Rice"
"NH","2","D","F","K000382","21340",12,-0.800766293787684,-0.930017058588833,-0.683182490847261,"Kuster (D NH-2)",155,"Ann","Kuster"
"NJ","1","D","M","N000188","",10,-0.791732697192708,-0.907918146232415,-0.666862383306229,"Norcross (D NJ-1)",156,"Donald","Norcross"
"TX","15","D","M","H000636","29763",179,-0.783511507489521,-0.916255653743692,-0.657457565859066,"Hinojosa (D TX-15)",157,"Rubén","Hinojosa"
"CO","7","D","M","P000593","20705",51,-0.78082114650619,-0.900977174292618,-0.661866734000573,"Perlmutter (D CO-7)",158,"Ed","Perlmutter"
"CO","2","D","M","P000598","20904",13,-0.75969101065288,-0.869029436308882,-0.645096217152181,"Polis (D CO-2)",159,"Jared","Polis"
"OR","4","D","M","D000191","15410",91,-0.757219652330972,-0.871581129338556,-0.635753230605608,"DeFazio (D OR-4)",160,"Peter","DeFazio"
"CA","26","D","F","B001285","21308",11,-0.730511312774985,-0.837117889178888,-0.61223186138312,"Brownley (D CA-26)",161,"Julia","Brownley"
"WI","3","D","M","K000188","29769",47,-0.714912028280675,-0.832123369505837,-0.610610097668138,"Kind (D WI-3)",162,"Ron","Kind"
"AL","7","D","F","S001185","21102",53,-0.70287345902593,-0.811116924411,-0.597148162079322,"Sewell (D AL-7)",163,"Terri","Sewell"
"GA","13","D","M","S001157","20321",33,-0.702819574246554,-0.810625070495072,-0.594991469088708,"Scott (D GA-13)",164,"David","Scott"
"CA","31","D","M","A000371","",46,-0.698086277944487,-0.804565781649602,-0.581931697594683,"Aguilar (D CA-31)",165,"Pete","Aguilar"
"CA","36","D","M","R000599","21311",58,-0.69791815959786,-0.810361381555278,-0.584394851417232,"Ruiz (D CA-36)",166,"Raul","Ruiz"
"FL","9","D","M","G000556","20908",31,-0.676913136575848,-0.77928136954313,-0.575479077333336,"Grayson (D FL-9)",167,"Alan","Grayson"
"MN","1","D","M","W000799","20726",8,-0.673495063981197,-0.772563107705622,-0.568330426950141,"Walz (D MN-1)",168,"Tim","Walz"
"MD","2","D","M","R000576","20329",56,-0.661948989551379,-0.772534091654496,-0.558404079203036,"Ruppersberger (D MD-2)",169,"C.A. Dutch","Ruppersberger"
"CA","7","D","M","B001287","21304",22,-0.661409273941425,-0.773745501219864,-0.564664991319891,"Bera (D CA-7)",170,"Ami","Bera"
"IL","17","D","F","B001286","21329",10,-0.659348183219704,-0.766335190122633,-0.562046379252271,"Bustos (D IL-17)",171,"Cheri","Bustos"
"NY","18","D","M","M001185","29379",19,-0.641199577957035,-0.746874927445676,-0.538529425029547,"Maloney (D NY-18)",172,"Sean","Maloney"
"MD","6","D","M","D000620","21334",15,-0.637103528876651,-0.742668673509078,-0.54009349419775,"Delaney (D MD-6)",173,"John","Delaney"
"TX","34","D","M","V000132","21366",14,-0.628965048489084,-0.722947007329901,-0.525781459868157,"Vela (D TX-34)",174,"Filemon","Vela"
"FL","18","D","M","M001191","21319",37,-0.581361646873912,-0.683510099483872,-0.483156382191078,"Murphy (D FL-18)",175,"Patrick","Murphy"
"TX","29","D","M","G000410","39304",22,-0.577744595313042,-0.673230667379194,-0.482204349711459,"Green (D TX-29)",176,"Gene","Green"
"CA","52","D","M","P000608","21315",19,-0.568294232801274,-0.666072266495201,-0.477114225057645,"Peters (D CA-52)",177,"Scott","Peters"
"AZ","1","D","F","K000368","20902",30,-0.567005889010801,-0.662636768376886,-0.469164767197067,"Kirkpatrick (D AZ-1)",178,"Ann","Kirkpatrick"
"GA","2","D","M","B000490","29339",20,-0.535489449235248,-0.633882388990588,-0.447855724578202,"Bishop Jr. (D GA-2)",179,"Sanford","Bishop Jr."
"TN","5","D","M","C000754","15019",9,-0.502094629003833,-0.5971148139602,-0.417317848963398,"Cooper (D TN-5)",180,"Jim","Cooper"
"IL","3","D","M","L000563","20508",33,-0.483390768117359,-0.571035992394549,-0.398161933875479,"Lipinski (D IL-3)",181,"Daniel","Lipinski"
"FL","2","D","F","G000575","",7,-0.467066873873428,-0.559091306871972,-0.381697955783196,"Graham (D FL-2)",182,"Gwen","Graham"
"OR","5","D","M","S001180","20944",25,-0.404834761973493,-0.479418116974456,-0.317231850057029,"Schrader (D OR-5)",183,"Kurt","Schrader"
"NE","2","D","M","A000373","",12,-0.33589678264886,-0.413632601392576,-0.257197850493563,"Ashford (D NE-2)",184,"Brad","Ashford"
"TX","28","D","M","C001063","20533",49,-0.312704764811929,-0.394218846158787,-0.238632214610238,"Cuellar (D TX-28)",185,"Henry","Cuellar"
"CA","16","D","M","C001059","20501",31,-0.310040750679584,-0.395215110050645,-0.239686708374084,"Costa (D CA-16)",186,"Jim","Costa"
"AZ","9","D","F","S001191","21300",36,-0.293942278263751,-0.36847472051533,-0.214316928145595,"Sinema (D AZ-9)",187,"Kyrsten","Sinema"
"MN","7","D","M","P000258","29127",11,-0.164434005712172,-0.235050185757156,-0.0933421133470783,"Peterson (D MN-7)",188,"Collin","Peterson"
"MS","1","R","M","N000186","21147",726,-0.024419535544347,-1.94457353993513,2.08561655252465,"Nunnelee (R MS-1)",189,"Alan","Nunnelee"
"NY","19","R","M","G000564","21156",13,0.181179123870721,0.103676541498214,0.248698763818467,"Gibson (R NY-19)",190,"Chris","Gibson"
"IL","10","R","M","D000613","",19,0.214405904260668,0.139505724423514,0.284225734027543,"Dold (R IL-10)",191,"Robert","Dold"
"NC","3","R","M","J000255","29546",27,0.240817287009143,0.161870601120159,0.315102275928425,"Jones (R NC-3)",192,"Walter","Jones"
"NY","22","R","M","H001051","21157",25,0.270101122527081,0.192544928955698,0.34615396966596,"Hanna (R NY-22)",193,"Richard","Hanna"
"FL","26","R","M","C001107","",21,0.284791657006226,0.211218501880544,0.36478553836024,"Curbelo (R FL-26)",194,"Carlos","Curbelo"
"NJ","2","R","M","L000554","29539",5,0.302099473090845,0.223041984089042,0.378278378640771,"LoBiondo (R NJ-2)",195,"Frank","LoBiondo"
"NY","24","R","M","K000386","",11,0.306850522615895,0.223577012357604,0.379541390074975,"Katko (R NY-24)",196,"John","Katko"
"PA","8","R","M","F000451","20524",23,0.312932572942032,0.230909867672045,0.390631414249635,"Fitzpatrick (R PA-8)",197,"Michael","Fitzpatrick"
"FL","27","R","F","R000435","15634",12,0.328109584139457,0.252004996598404,0.411305227486251,"Ros-Lehtinen (R FL-27)",198,"Ileana","Ros-Lehtinen"
"NY","21","R","F","S001196","",6,0.363816574952801,0.285994383652208,0.447764358185043,"Stefanik (R NY-21)",199,"Elise","Stefanik"
"PA","6","R","M","C001106","",12,0.367895083067509,0.281341370493409,0.449948881736055,"Costello (R PA-6)",200,"Ryan","Costello"
"NY","11","R","M","D000625","",247,0.375597471267335,0.282832499117599,0.469614076732657,"Donovan (R NY-11)",201,"Daniel","Donovan"
"NY","2","R","M","K000210","29375",12,0.38527406981429,0.304915656963318,0.471768829577653,"King (R NY-2)",202,"Peter","King"
"PA","15","R","M","D000604","20526",5,0.385472989206443,0.298731919593464,0.464337204649023,"Dent (R PA-15)",203,"Charlie","Dent"
"WA","8","R","M","R000578","20536",24,0.388935514988604,0.304153039353048,0.471905959773652,"Reichert (R WA-8)",204,"Dave","Reichert"
"NJ","3","R","M","M001193","",5,0.408008965923967,0.323124823149643,0.490014293685243,"MacArthur (R NJ-3)",205,"Tom","MacArthur"
"FL","13","R","M","J000296","",16,0.41113253125792,0.326255545291634,0.494131480499303,"Jolly (R FL-13)",206,"David","Jolly"
"PA","7","R","M","M001181","21168",8,0.415251281749822,0.325111682830576,0.497025059351927,"Meehan (R PA-7)",207,"Pat","Meehan"
"CA","10","R","M","D000612","21109",11,0.429172887321224,0.342262824941376,0.513102654328452,"Denham (R CA-10)",208,"Jeffrey","Denham"
"FL","25","R","M","D000600","20316",18,0.439252634442796,0.351803399408752,0.531675779804502,"Diaz-Balart (R FL-25)",209,"Mario","Diaz-Balart"
"NJ","4","R","M","S000522","14863",13,0.439484662810669,0.354700432170979,0.528030246769911,"Smith (R NJ-4)",210,"Christopher","Smith"
"IL","13","R","M","D000619","21328",21,0.45593185547017,0.363430157804195,0.541073387976039,"Davis (R IL-13)",211,"Rodney","Davis"
"NY","1","R","M","Z000017","",8,0.466262895966234,0.379594070530488,0.55830917158259,"Zeldin (R NY-1)",212,"Lee","Zeldin"
"OH","10","R","M","T000463","20342",21,0.483799277632023,0.386141747647472,0.571739826008204,"Turner (R OH-10)",213,"Michael","Turner"
"IL","16","R","M","K000378","21128",12,0.483881125283808,0.390134545779765,0.568363763993712,"Kinzinger (R IL-16)",214,"Adam","Kinzinger"
"IL","18","R","M","S001179","20914",601,0.490452734139407,0.330648555926792,0.64325555510648,"Schock (R IL-18)",215,"Aaron","Schock"
"MI","6","R","M","U000031","15446",5,0.500403389943706,0.410291590329506,0.592094347308861,"Upton (R MI-6)",216,"Fred","Upton"
"AZ","2","R","F","M001197","",5,0.501762572435763,0.415505752674366,0.587937615282406,"McSally (R AZ-2)",217,"Martha","McSally"
"PA","5","R","M","T000467","20946",7,0.503444686216119,0.415776348729964,0.59309027240368,"Thompson (R PA-5)",218,"Glenn","Thompson"
"AK","1","R","M","Y000033","14066",65,0.50449363203793,0.415403711096523,0.594686651804445,"Young (R AK-1)",219,"Don","Young"
"NY","23","R","M","R000585","21101",10,0.504640362855181,0.417288569934022,0.593806815567922,"Reed (R NY-23)",220,"Tom","Reed"
"CA","21","R","M","V000129","21307",10,0.505955537527439,0.423205485725158,0.603633829980263,"Valadao (R CA-21)",221,"David","Valadao"
"OH","14","R","M","J000295","21353",23,0.507636202211771,0.411746233409804,0.599034100088444,"Joyce (R OH-14)",222,"Dave","Joyce"
"NJ","11","R","M","F000372","29541",10,0.519740731902678,0.427423257467276,0.614097151823659,"Frelinghuysen (R NJ-11)",223,"Rodney","Frelinghuysen"
"ID","2","R","M","S001148","29910",17,0.5257899537968,0.434882198166405,0.618872946846287,"Simpson (R ID-2)",224,"Mike","Simpson"
"IL","12","R","M","B001295","",12,0.526318474145134,0.432584301160191,0.617496776958173,"Bost (R IL-12)",225,"Mike","Bost"
"WA","3","R","F","H001056","21187",58,0.52632461065145,0.42548860601665,0.610413014153184,"Herrera Beutler (R WA-3)",226,"Jaime","Herrera Beutler"
"MI","3","R","M","A000367","21143",7,0.529644779949908,0.444255576164594,0.625628843075493,"Amash (R MI-3)",227,"Justin","Amash"
"VA","2","R","M","R000589","21185",7,0.541597240697213,0.455309455398922,0.634536163924988,"Rigell (R VA-2)",228,"Scott","Rigell"
"VA","10","R","F","C001105","",16,0.544954837461123,0.445262471403596,0.638507523391173,"Comstock (R VA-10)",229,"Barbara","Comstock"
"OK","4","R","M","C001053","20344",16,0.548123695484281,0.452612505660457,0.639496475663597,"Cole (R OK-4)",230,"Tom","Cole"
"WV","3","R","M","J000297","",22,0.550681213433456,0.464330262413436,0.646261362552896,"Jenkins (R WV-3)",231,"Evan","Jenkins"
"PA","11","R","M","B001269","21171",45,0.554341083072959,0.460124185091738,0.647915915138122,"Barletta (R PA-11)",232,"Lou","Barletta"
"KY","1","R","M","W000413","29525",25,0.555456213477941,0.467411706864038,0.655406294725592,"Whitfield (R KY-1)",233,"Edward","Whitfield"
"OH","8","R","M","B000589","15806",713,0.563701792726385,0.198726867749032,0.958999972359878,"Boehner (R OH-8)",234,"John","Boehner"
"WV","1","R","M","M001180","21188",12,0.564407142265579,0.470087171067513,0.654454717334311,"McKinley (R WV-1)",235,"David","McKinley"
"KY","4","R","M","M001184","31102",7,0.569741289855185,0.478614042376815,0.657809704448229,"Massie (R KY-4)",236,"Thomas","Massie"
"OH","15","R","M","S001187","21163",31,0.573734346389618,0.48518959666805,0.670103365969062,"Stivers (R OH-15)",237,"Steve","Stivers"
"OR","2","R","M","W000791","29932",12,0.579175742482157,0.48002847132,0.678058978279092,"Walden (R OR-2)",238,"Greg","Walden"
"CA","42","R","M","C000059","29323",10,0.58017117442395,0.480570114749633,0.675020725398984,"Calvert (R CA-42)",239,"Ken","Calvert"
"NE","1","R","M","F000449","20518",20,0.581924203689954,0.488426909328496,0.671947712158326,"Fortenberry (R NE-1)",240,"Jeff","Fortenberry"
"PA","18","R","M","M001151","20346",9,0.594152156067151,0.501883944069376,0.691803319545268,"Murphy (R PA-18)",241,"Tim","Murphy"
"PA","9","R","M","S001154","20134",10,0.597000879203547,0.508109320441052,0.701557944479454,"Shuster (R PA-9)",242,"Bill","Shuster"
"NY","27","R","M","C001092","21345",14,0.601131168550014,0.501771650732016,0.691964460445877,"Collins (R NY-27)",243,"Chris","Collins"
"KY","5","R","M","R000395","14854",11,0.603209321333953,0.501862006747593,0.701559299913498,"Rogers (R KY-5)",244,"Harold","Rogers"
"PA","3","R","M","K000376","21167",6,0.607709863167993,0.508516129134524,0.703613978067166,"Kelly (R PA-3)",245,"Mike","Kelly"
"OH","12","R","M","T000462","20130",22,0.610652983696706,0.514637973886656,0.712339754341261,"Tiberi (R OH-12)",246,"Pat","Tiberi"
"TN","2","R","M","D000533","15455",19,0.612361547891873,0.520467220458025,0.704268607021218,"Duncan Jr. (R TN-2)",247,"John","Duncan Jr."
"FL","16","R","M","B001260","20709",38,0.612574613998929,0.507939676581521,0.704812460010066,"Buchanan (R FL-16)",248,"Vern","Buchanan"
"NC","2","R","F","E000291","21159",54,0.615924237763298,0.516664067283631,0.720145256380395,"Ellmers (R NC-2)",249,"Renee","Ellmers"
"NV","2","R","M","A000369","21196",50,0.617849378110089,0.522496614584461,0.714828749531818,"Amodei (R NV-2)",250,"Mark","Amodei"
"WA","4","R","M","N000189","",6,0.619065877728558,0.527257399750018,0.71893998173233,"Newhouse (R WA-4)",251,"Dan","Newhouse"
"FL","4","R","M","C001045","20111",9,0.621166672288603,0.523931343520907,0.724270231510839,"Crenshaw (R FL-4)",252,"Ander","Crenshaw"
"MO","6","R","M","G000546","20124",61,0.622107210720489,0.524349123008503,0.724263546897135,"Graves (R MO-6)",253,"Sam","Graves"
"MI","1","R","M","B001271","21141",6,0.625099657143623,0.519679684991743,0.717531439594658,"Benishek (R MI-1)",254,"Dan","Benishek"
"NJ","7","R","M","L000567","20929",5,0.626795978002485,0.522778339187368,0.714903680622523,"Lance (R NJ-7)",255,"Leonard","Lance"
"OK","3","R","M","L000491","29393",9,0.630928051779379,0.529762887036692,0.729459651252253,"Lucas (R OK-3)",256,"Frank","Lucas"
"IL","15","R","M","S000364","29718",10,0.633400590308669,0.535818120033653,0.732539766281237,"Shimkus (R IL-15)",257,"John","Shimkus"
"PA","10","R","M","M001179","21170",17,0.633741700984385,0.534945579879004,0.732686588397117,"Marino (R PA-10)",258,"Tom","Marino"
"LA","3","R","M","B001255","20514",5,0.6396199862096,0.543909689052424,0.74164114011214,"Boustany Jr. (R LA-3)",259,"Charles","Boustany Jr."
"MT","1","R","M","Z000018","",17,0.641250325609787,0.543591284809138,0.734831681089701,"Zinke (R MT-1)",260,"Ryan","Zinke"
"NV","4","R","M","H001070","",7,0.642715477534521,0.55325889881615,0.742016861247931,"Hardy (R NV-4)",261,"Cresent","Hardy"
"NV","3","R","M","H001055","21151",26,0.64704535841439,0.54992532538993,0.746283972831796,"Heck (R NV-3)",262,"Joe","Heck"
"CA","22","R","M","N000181","20307",7,0.648791425780988,0.557836342198898,0.748158232018378,"Nunes (R CA-22)",263,"Devin","Nunes"
"OH","16","R","M","R000586","21164",8,0.650475055427872,0.55246440957625,0.751420232881965,"Renacci (R OH-16)",264,"Jim","Renacci"
"SC","1","R","M","S000051","29565",24,0.651759880560384,0.56111382647994,0.756458341659896,"Sanford (R SC-1)",265,"Mark","Sanford"
"MS","3","R","M","H001045","20925",11,0.651760415995704,0.545696650803724,0.74731740765612,"Harper (R MS-3)",266,"Gregg","Harper"
"AR","3","R","M","W000809","21108",5,0.652177206036742,0.548255923551159,0.748558098832537,"Womack (R AR-3)",267,"Steve","Womack"
"VA","9","R","M","G000568","21191",15,0.656180369589962,0.561499030062819,0.754001452416971,"Griffith (R VA-9)",268,"Morgan","Griffith"
"ME","2","R","M","P000611","",9,0.657366757579257,0.553265705570194,0.756786681305329,"Poliquin (R ME-2)",269,"Bruce","Poliquin"
"MI","10","R","F","M001150","20331",27,0.659556067792097,0.565130149568947,0.765881004446677,"Miller (R MI-10)",270,"Candice","Miller"
"IN","8","R","M","B001275","21132",10,0.660122657087689,0.558594799936544,0.759010734259327,"Bucshon (R IN-8)",271,"Larry","Bucshon"
"ND","1","R","M","C001096","21350",23,0.663786970471846,0.562155508590011,0.767328282586954,"Cramer (R ND-1)",272,"Kevin","Cramer"
"IN","5","R","F","B001284","21331",13,0.665366029432817,0.561471308034168,0.762328310065929,"Brooks (R IN-5)",273,"Susan","Brooks"
"NH","1","R","M","G000570","",10,0.671884318358469,0.574501027542519,0.784650878767779,"Guinta (R NH-1)",274,"Frank","Guinta"
"MN","3","R","M","P000594","20924",11,0.672304585410571,0.572957330521333,0.775731135676045,"Paulsen (R MN-3)",275,"Erik","Paulsen"
"MI","11","R","M","T000475","",9,0.679790825448193,0.574298913552076,0.78031657130584,"Trott (R MI-11)",276,"Dave","Trott"
"MN","6","R","M","E000294","",10,0.691614083467804,0.600168251535789,0.793741096125956,"Emmer (R MN-6)",277,"Tom","Emmer"
"IL","18","R","M","L000585","",499,0.700482630184031,0.549131017108106,0.848333680523628,"LaHood (R IL-18)",278,"Darin","LaHood"
"MN","2","R","M","K000363","20333",6,0.700894147236085,0.597196659028623,0.807523177175352,"Kline (R MN-2)",279,"John","Kline"
"CA","45","R","F","W000820","",10,0.704006648270578,0.605221483118118,0.814368040286408,"Walters (R CA-45)",280,"Mimi","Walters"
"OH","6","R","M","J000292","21162",8,0.705038754308124,0.609310590112118,0.806538517330357,"Johnson (R OH-6)",281,"Bill","Johnson"
"AL","3","R","M","R000575","20301",16,0.710890874858347,0.60916462502639,0.818076374331892,"Rogers (R AL-3)",282,"Mike","Rogers"
"CA","25","R","M","K000387","",17,0.714125390999594,0.613640855660137,0.816892528098314,"Knight (R CA-25)",283,"Steve","Knight"
"CA","8","R","M","C001094","21305",8,0.718030450867396,0.607598919802331,0.812680371603829,"Cook (R CA-8)",284,"Paul","Cook"
"WA","5","R","F","M001159","20535",9,0.720211639002335,0.609439793187194,0.81979981539223,"McMorris Rodgers (R WA-5)",285,"Cathy","McMorris Rodgers"
"TX","12","R","F","G000377","29762",34,0.725165374484627,0.626391598908489,0.834233185644571,"Granger (R TX-12)",286,"Kay","Granger"
"MO","3","R","M","L000569","20926",10,0.732744284652905,0.630187803231331,0.835742697852437,"Luetkemeyer (R MO-3)",287,"Blaine","Luetkemeyer"
"AR","1","R","M","C001087","21106",41,0.733463839564268,0.632038136961583,0.839547111908444,"Crawford (R AR-1)",288,"Rick","Crawford"
