"Source","Target"
"112448318","116630713"
"112448318","119679411"
"112448318","119682506"
"112448318","135469780"
"112448318","1852171094"
"112448318","186894716"
"112448318","243214507"
"112448318","262846232"
"112448318","274027851"
"112448318","38673058"
"112448318","7459282"
"112448318","838396926"
"112448318","960353869"
"1137637033","112448318"
"1137637033","116630713"
"1137637033","119679411"
"1137637033","1852171094"
"1137637033","186894716"
"1137637033","2467791"
"1137637033","262846232"
"1137637033","3108351"
"1137637033","38673058"
"1137637033","807095"
"1137637033","838396926"
"114865774","122517396"
"114865774","1265031758"
"114865774","1362094614"
"114865774","154638135"
"114865774","15754281"
"114865774","15780295"
"114865774","161475427"
"114865774","16664681"
"114865774","17358750"
"114865774","18652755"
"114865774","18685292"
"114865774","1926061039"
"114865774","19265186"
"114865774","193919217"
"114865774","19809471"
"114865774","22803482"
"114865774","239935774"
"114865774","243214507"
"114865774","2467791"
"114865774","24907127"
"114865774","27998807"
"114865774","28220795"
"114865774","28450231"
"114865774","3108351"
"114865774","3167176103"
"114865774","3363261854"
"114865774","3382186754"
"114865774","369133270"
"114865774","380523278"
"114865774","400391325"
"114865774","405108328"
"114865774","48117919"
"114865774","491864203"
"114865774","508164075"
"114865774","510646300"
"114865774","51241574"
"114865774","52123405"
"114865774","52932412"
"114865774","57786393"
"114865774","71074656"
"114865774","747587106"
"114865774","759251"
"114865774","807095"
"114865774","826285384262774784"
"114865774","89544886"
"116630713","1137637033"
"116630713","1852171094"
"116630713","186894716"
"116630713","2303751216"
"116630713","243214507"
"116630713","2467791"
"116630713","262846232"
"116630713","2929717275"
"116630713","3005853742"
"116630713","38673058"
"116630713","960353869"
"1180479770","112448318"
"1180479770","1137637033"
"1180479770","116630713"
"1180479770","1327567483"
"1180479770","1852171094"
"1180479770","186894716"
"1180479770","243214507"
"1180479770","262846232"
"1180479770","38673058"
"1180479770","510646300"
"1180479770","807095"
"1180479770","89544886"
"1180479770","960353869"
"119679411","112448318"
"119679411","119682506"
"119679411","135469780"
"119679411","38673058"
"119679411","7459282"
"119682506","112448318"
"119682506","119679411"
"119682506","262846232"
"119682506","38673058"
"119682506","7459282"
"119682506","960353869"
"1222983870","243214507"
"1222983870","43925013"
"1222983870","51241574"
"1222983870","807095"
"122517396","114865774"
"122517396","1265031758"
"122517396","1362094614"
"122517396","154638135"
"122517396","15754281"
"122517396","15780295"
"122517396","161475427"
"122517396","16664681"
"122517396","17358750"
"122517396","18652755"
"122517396","18685292"
"122517396","19265186"
"122517396","193919217"
"122517396","19418459"
"122517396","19809471"
"122517396","201321992"
"122517396","20791157"
"122517396","22803482"
"122517396","239935774"
"122517396","243214507"
"122517396","2467791"
"122517396","24907127"
"122517396","25999985"
"122517396","27298118"
"122517396","27998807"
"122517396","28220795"
"122517396","284173293"
"122517396","28450231"
"122517396","3017688048"
"122517396","3108351"
"122517396","3167176103"
"122517396","3363261854"
"122517396","369133270"
"122517396","378855817"
"122517396","380523278"
"122517396","38349184"
"122517396","38673058"
"122517396","405108328"
"122517396","4515151"
"122517396","4805048978"
"122517396","48117919"
"122517396","48788647"
"122517396","508164075"
"122517396","510646300"
"122517396","51241574"
"122517396","52123405"
"122517396","52932412"
"122517396","57786393"
"122517396","63568032"
"122517396","6603812"
"122517396","71074656"
"122517396","747587106"
"122517396","759251"
"122517396","764159546726113280"
"122517396","791702110416936960"
"122517396","807095"
"122517396","813449437280423936"
"122517396","838396926"
"122517396","849289375544299520"
"122517396","89544886"
"1265031758","114865774"
"1265031758","122517396"
"1265031758","1362094614"
"1265031758","154638135"
"1265031758","15754281"
"1265031758","15780295"
"1265031758","161475427"
"1265031758","16664681"
"1265031758","18652755"
"1265031758","18685292"
"1265031758","19265186"
"1265031758","193919217"
"1265031758","19809471"
"1265031758","201321992"
"1265031758","20791157"
"1265031758","22803482"
"1265031758","239935774"
"1265031758","2467791"
"1265031758","24907127"
"1265031758","27298118"
"1265031758","27998807"
"1265031758","28220795"
"1265031758","284173293"
"1265031758","28450231"
"1265031758","3108351"
"1265031758","3167176103"
"1265031758","3180907718"
"1265031758","369133270"
"1265031758","378855817"
"1265031758","380523278"
"1265031758","405108328"
"1265031758","48117919"
"1265031758","508164075"
"1265031758","510646300"
"1265031758","51241574"
"1265031758","52123405"
"1265031758","57786393"
"1265031758","6603812"
"1265031758","71074656"
"1265031758","747587106"
"1265031758","807095"
"1265031758","89544886"
"1327567483","112448318"
"1327567483","1137637033"
"1327567483","116630713"
"1327567483","1180479770"
"1327567483","119679411"
"1327567483","119682506"
"1327567483","135469780"
"1327567483","15754281"
"1327567483","16196492"
"1327567483","1852171094"
"1327567483","186894716"
"1327567483","218717865"
"1327567483","2303751216"
"1327567483","243214507"
"1327567483","262846232"
"1327567483","274027851"
"1327567483","2860876290"
"1327567483","2888393596"
"1327567483","2929717275"
"1327567483","31354463"
"1327567483","3378514300"
"1327567483","38673058"
"1327567483","51241574"
"1327567483","720070605329010690"
"1327567483","7459282"
"1327567483","807095"
"1327567483","813449437280423936"
"1327567483","826285384262774784"
"1327567483","838396926"
"1327567483","872858864215044096"
"1327567483","885608213420191744"
"1327567483","960353869"
"13393052","16664681"
"13393052","2467791"
"13393052","807095"
"135469780","112448318"
"135469780","186894716"
"1362094614","114865774"
"1362094614","122517396"
"1362094614","1265031758"
"1362094614","15780295"
"1362094614","161475427"
"1362094614","16664681"
"1362094614","18652755"
"1362094614","19265186"
"1362094614","193919217"
"1362094614","19809471"
"1362094614","201321992"
"1362094614","20791157"
"1362094614","22803482"
"1362094614","2467791"
"1362094614","24907127"
"1362094614","27998807"
"1362094614","3167176103"
"1362094614","3180907718"
"1362094614","3363261854"
"1362094614","380523278"
"1362094614","405108328"
"1362094614","48117919"
"1362094614","508164075"
"1362094614","52123405"
"1362094614","57786393"
"1362094614","747587106"
"14926475","18685292"
"14926475","19265186"
"14926475","193919217"
"14926475","378855817"
"14926475","51241574"
"14926475","6603812"
"14926475","791702110416936960"
"14926475","917551703578238976"
"14926475","923006765129613312"
"1539652057","25999985"
"1539652057","3270395184"
"1539652057","3382186754"
"1539652057","593542087"
"1539652057","69655048"
"1539652057","7459282"
"1539652057","748367306"
"15442036","19418459"
"15442036","476256944"
"154638135","114865774"
"154638135","122517396"
"154638135","1362094614"
"154638135","161475427"
"154638135","17358750"
"154638135","18652755"
"154638135","18685292"
"154638135","19265186"
"154638135","19418459"
"154638135","19809471"
"154638135","201321992"
"154638135","22803482"
"154638135","239935774"
"154638135","243214507"
"154638135","24907127"
"154638135","27998807"
"154638135","28220795"
"154638135","284173293"
"154638135","28450231"
"154638135","2936330030"
"154638135","3167176103"
"154638135","3180907718"
"154638135","3363261854"
"154638135","369133270"
"154638135","380523278"
"154638135","405108328"
"154638135","48117919"
"154638135","508164075"
"154638135","510646300"
"154638135","52123405"
"154638135","52932412"
"154638135","57786393"
"154638135","63568032"
"154638135","6603812"
"154638135","709503363574935552"
"154638135","71074656"
"154638135","747587106"
"154638135","89544886"
"15579774","16664681"
"15579774","17358750"
"15579774","18652755"
"15579774","18685292"
"15579774","19809471"
"15579774","27998807"
"15579774","28220795"
"15579774","284173293"
"15579774","28450231"
"15579774","380523278"
"15579774","4805048978"
"15579774","48117919"
"15579774","510646300"
"15579774","51241574"
"15579774","6603812"
"15579774","807095"
"15579774","89544886"
"15754281","16664681"
"15754281","2303751216"
"15754281","2467791"
"15754281","3108351"
"15754281","51241574"
"15754281","759251"
"15754281","807095"
"15780295","114865774"
"15780295","122517396"
"15780295","1265031758"
"15780295","1362094614"
"15780295","154638135"
"15780295","161475427"
"15780295","16664681"
"15780295","180898368"
"15780295","18652755"
"15780295","18685292"
"15780295","19265186"
"15780295","193919217"
"15780295","19418459"
"15780295","19809471"
"15780295","201321992"
"15780295","20791157"
"15780295","22803482"
"15780295","239935774"
"15780295","243214507"
"15780295","24907127"
"15780295","27998807"
"15780295","28220795"
"15780295","284173293"
"15780295","28450231"
"15780295","3108351"
"15780295","3167176103"
"15780295","369133270"
"15780295","378855817"
"15780295","380523278"
"15780295","405108328"
"15780295","4515151"
"15780295","48117919"
"15780295","508164075"
"15780295","510646300"
"15780295","51241574"
"15780295","52123405"
"15780295","52932412"
"15780295","57786393"
"15780295","63568032"
"15780295","6603812"
"15780295","71074656"
"15780295","747587106"
"15780295","807095"
"15780295","89544886"
"161475427","114865774"
"161475427","122517396"
"161475427","15780295"
"161475427","16664681"
"161475427","180898368"
"161475427","18652755"
"161475427","18685292"
"161475427","19265186"
"161475427","19809471"
"161475427","22803482"
"161475427","2467791"
"161475427","27998807"
"161475427","28220795"
"161475427","28450231"
"161475427","3108351"
"161475427","48117919"
"161475427","51241574"
"161475427","52123405"
"161475427","71074656"
"161475427","747587106"
"161475427","759251"
"161475427","807095"
"161475427","89544886"
"16196492","15442036"
"16196492","15754281"
"16196492","16664681"
"16196492","19418459"
"16196492","2303751216"
"16196492","243214507"
"16196492","2467791"
"16196492","3108351"
"16196492","476256944"
"16196492","510646300"
"16196492","51241574"
"16196492","759251"
"16196492","807095"
"165785792","2303751216"
"165785792","24367478"
"16664681","15442036"
"16664681","15754281"
"16664681","17358750"
"16664681","18652755"
"16664681","19418459"
"16664681","19809471"
"16664681","20791157"
"16664681","22803482"
"16664681","2303751216"
"16664681","2467791"
"16664681","3108351"
"16664681","476256944"
"16664681","51241574"
"16664681","759251"
"16664681","76707735"
"16664681","807095"
"17358750","122517396"
"17358750","19418459"
"17358750","19809471"
"17358750","476256944"
"17358750","759251"
"17358750","807095"
"180898368","122517396"
"180898368","15780295"
"180898368","161475427"
"180898368","17358750"
"180898368","18652755"
"180898368","18685292"
"180898368","19265186"
"180898368","19809471"
"180898368","20791157"
"180898368","22803482"
"180898368","239935774"
"180898368","27998807"
"180898368","28220795"
"180898368","28450231"
"180898368","3108351"
"180898368","378855817"
"180898368","491864203"
"180898368","52123405"
"180898368","709503363574935552"
"180898368","71074656"
"180898368","747587106"
"18122308","15754281"
"18122308","16664681"
"18122308","2303751216"
"18122308","2467791"
"18122308","3108351"
"18122308","426802833"
"18122308","51241574"
"18122308","759251"
"18122308","76707735"
"18122308","807095"
"1852171094","112448318"
"1852171094","1137637033"
"1852171094","116630713"
"1852171094","119679411"
"1852171094","119682506"
"1852171094","1327567483"
"1852171094","13393052"
"1852171094","135469780"
"1852171094","186894716"
"1852171094","2303751216"
"1852171094","243214507"
"1852171094","2467791"
"1852171094","262846232"
"1852171094","274027851"
"1852171094","2929717275"
"1852171094","3378514300"
"1852171094","38673058"
"1852171094","426802833"
"1852171094","4515151"
"1852171094","48788647"
"1852171094","7459282"
"1852171094","807095"
"1852171094","838396926"
"1852171094","960353869"
"18652755","114865774"
"18652755","122517396"
"18652755","15780295"
"18652755","161475427"
"18652755","16664681"
"18652755","19265186"
"18652755","193919217"
"18652755","19418459"
"18652755","19809471"
"18652755","201321992"
"18652755","20791157"
"18652755","22803482"
"18652755","2467791"
"18652755","24907127"
"18652755","28220795"
"18652755","28450231"
"18652755","3108351"
"18652755","380523278"
"18652755","48117919"
"18652755","52123405"
"18652755","52932412"
"18652755","57786393"
"18652755","6603812"
"18652755","71074656"
"18652755","759251"
"18652755","807095"
"18652755","89544886"
"18685292","114865774"
"18685292","1222983870"
"18685292","122517396"
"18685292","1265031758"
"18685292","14926475"
"18685292","15442036"
"18685292","15754281"
"18685292","15780295"
"18685292","161475427"
"18685292","17358750"
"18685292","180898368"
"18685292","18652755"
"18685292","19265186"
"18685292","193919217"
"18685292","19418459"
"18685292","19809471"
"18685292","20791157"
"18685292","22803482"
"18685292","2303751216"
"18685292","239935774"
"18685292","24907127"
"18685292","27998807"
"18685292","28220795"
"18685292","28450231"
"18685292","3167176103"
"18685292","378855817"
"18685292","380523278"
"18685292","4515151"
"18685292","48117919"
"18685292","508164075"
"18685292","510646300"
"18685292","52123405"
"18685292","6603812"
"18685292","709503363574935552"
"18685292","71074656"
"18685292","747587106"
"18685292","759251"
"18685292","807095"
"18685292","89544886"
"186894716","112448318"
"186894716","1137637033"
"186894716","116630713"
"186894716","1180479770"
"186894716","119679411"
"186894716","135469780"
"186894716","1852171094"
"186894716","1926061039"
"186894716","2420108113"
"186894716","243214507"
"186894716","262846232"
"186894716","2860876290"
"186894716","2929717275"
"186894716","38673058"
"186894716","4515151"
"186894716","593542087"
"186894716","710947219"
"186894716","7459282"
"186894716","755703475900678145"
"186894716","826285384262774784"
"186894716","838396926"
"186894716","885608213420191744"
"186894716","960353869"
"1926061039","112448318"
"1926061039","1137637033"
"1926061039","114865774"
"1926061039","116630713"
"1926061039","119679411"
"1926061039","122517396"
"1926061039","1327567483"
"1926061039","16196492"
"1926061039","16664681"
"1926061039","1852171094"
"1926061039","186894716"
"1926061039","19809471"
"1926061039","201321992"
"1926061039","22803482"
"1926061039","2420108113"
"1926061039","243214507"
"1926061039","24367478"
"1926061039","2467791"
"1926061039","25999985"
"1926061039","2929717275"
"1926061039","3070271977"
"1926061039","31354463"
"1926061039","3270395184"
"1926061039","3363261854"
"1926061039","3382186754"
"1926061039","3449171415"
"1926061039","369133270"
"1926061039","38673058"
"1926061039","400089150"
"1926061039","4457167754"
"1926061039","4515151"
"1926061039","476256944"
"1926061039","510646300"
"1926061039","593542087"
"1926061039","710947219"
"1926061039","731167752"
"1926061039","747587106"
"1926061039","755703475900678145"
"1926061039","826285384262774784"
"1926061039","838396926"
"1926061039","885608213420191744"
"1926061039","89544886"
"19265186","114865774"
"19265186","122517396"
"19265186","1265031758"
"19265186","13393052"
"19265186","14926475"
"19265186","154638135"
"19265186","15780295"
"19265186","161475427"
"19265186","16664681"
"19265186","17358750"
"19265186","180898368"
"19265186","18652755"
"19265186","18685292"
"19265186","193919217"
"19265186","19418459"
"19265186","19809471"
"19265186","201321992"
"19265186","20791157"
"19265186","22803482"
"19265186","24907127"
"19265186","27998807"
"19265186","28220795"
"19265186","284173293"
"19265186","28450231"
"19265186","3108351"
"19265186","3167176103"
"19265186","380523278"
"19265186","405108328"
"19265186","48117919"
"19265186","48788647"
"19265186","51241574"
"19265186","52123405"
"19265186","57786393"
"19265186","6603812"
"19265186","71074656"
"19265186","747587106"
"19265186","759251"
"19265186","807095"
"19265186","89544886"
"193919217","114865774"
"193919217","122517396"
"193919217","1265031758"
"193919217","1362094614"
"193919217","14926475"
"193919217","154638135"
"193919217","15780295"
"193919217","161475427"
"193919217","18652755"
"193919217","18685292"
"193919217","19265186"
"193919217","19809471"
"193919217","201321992"
"193919217","20791157"
"193919217","22803482"
"193919217","24907127"
"193919217","27998807"
"193919217","28220795"
"193919217","284173293"
"193919217","28450231"
"193919217","3167176103"
"193919217","380523278"
"193919217","405108328"
"193919217","48117919"
"193919217","508164075"
"193919217","510646300"
"193919217","52123405"
"193919217","57786393"
"193919217","63568032"
"193919217","6603812"
"193919217","71074656"
"193919217","747587106"
"193919217","89544886"
"19809471","114865774"
"19809471","122517396"
"19809471","1265031758"
"19809471","154638135"
"19809471","15754281"
"19809471","15780295"
"19809471","161475427"
"19809471","16664681"
"19809471","17358750"
"19809471","180898368"
"19809471","18652755"
"19809471","18685292"
"19809471","19265186"
"19809471","193919217"
"19809471","201321992"
"19809471","20791157"
"19809471","22803482"
"19809471","239935774"
"19809471","243214507"
"19809471","2467791"
"19809471","24907127"
"19809471","27998807"
"19809471","28220795"
"19809471","284173293"
"19809471","28450231"
"19809471","3108351"
"19809471","369133270"
"19809471","378855817"
"19809471","380523278"
"19809471","38349184"
"19809471","405108328"
"19809471","48117919"
"19809471","48788647"
"19809471","508164075"
"19809471","51241574"
"19809471","52123405"
"19809471","52932412"
"19809471","57786393"
"19809471","63568032"
"19809471","6603812"
"19809471","71074656"
"19809471","747587106"
"19809471","807095"
"19809471","89544886"
"201321992","122517396"
"201321992","15780295"
"201321992","18652755"
"201321992","19418459"
"201321992","19809471"
"201321992","28220795"
"201321992","28450231"
"201321992","6603812"
"20791157","122517396"
"20791157","1265031758"
"20791157","15780295"
"20791157","180898368"
"20791157","18652755"
"20791157","18685292"
"20791157","19809471"
"20791157","239935774"
"20791157","24907127"
"20791157","27998807"
"20791157","28220795"
"20791157","28450231"
"20791157","378855817"
"20791157","380523278"
"20791157","48117919"
"20791157","52123405"
"20791157","6603812"
"20791157","709503363574935552"
"20791157","71074656"
"20791157","747587106"
"217543151","15442036"
"217543151","15754281"
"217543151","2467791"
"217543151","3108351"
"217543151","476256944"
"217543151","51241574"
"218717865","116630713"
"218717865","122517396"
"218717865","165785792"
"218717865","193919217"
"218717865","19809471"
"218717865","201321992"
"218717865","22803482"
"218717865","2420108113"
"218717865","243214507"
"218717865","3070271977"
"218717865","3363261854"
"218717865","38673058"
"218717865","400089150"
"218717865","405108328"
"218717865","4515151"
"218717865","593542087"
"218717865","63568032"
"218717865","68754481"
"218717865","710947219"
"218717865","7459282"
"218717865","755703475900678145"
"218717865","764159546726113280"
"218717865","849289375544299520"
"218717865","917551703578238976"
"218717865","923006765129613312"
"22803482","114865774"
"22803482","122517396"
"22803482","161475427"
"22803482","16664681"
"22803482","17358750"
"22803482","18652755"
"22803482","19265186"
"22803482","19418459"
"22803482","19809471"
"22803482","24907127"
"22803482","27998807"
"22803482","28220795"
"22803482","28450231"
"22803482","2936330030"
"22803482","3017688048"
"22803482","3363261854"
"22803482","48117919"
"22803482","508164075"
"22803482","52123405"
"22803482","71074656"
"22803482","747587106"
"22803482","89544886"
"2303751216","116630713"
"2303751216","15754281"
"2303751216","2467791"
"2303751216","3108351"
"2303751216","807095"
"239935774","114865774"
"239935774","122517396"
"239935774","1265031758"
"239935774","154638135"
"239935774","15780295"
"239935774","16664681"
"239935774","17358750"
"239935774","180898368"
"239935774","18652755"
"239935774","18685292"
"239935774","19418459"
"239935774","19809471"
"239935774","201321992"
"239935774","20791157"
"239935774","27998807"
"239935774","28220795"
"239935774","3167176103"
"239935774","3363261854"
"239935774","369133270"
"239935774","378855817"
"239935774","48117919"
"239935774","57786393"
"239935774","63568032"
"239935774","6603812"
"239935774","747587106"
"239935774","89544886"
"2420108113","122517396"
"2420108113","1539652057"
"2420108113","186894716"
"2420108113","201321992"
"2420108113","2303751216"
"2420108113","243214507"
"2420108113","2467791"
"2420108113","3108351"
"2420108113","3363261854"
"2420108113","4515151"
"2420108113","51241574"
"2420108113","52932412"
"2420108113","593542087"
"2420108113","755703475900678145"
"2420108113","764159546726113280"
"2420108113","807095"
"2420108113","817200915065159681"
"2420108113","849289375544299520"
"2420108113","887129268"
"243214507","112448318"
"243214507","1137637033"
"243214507","114865774"
"243214507","116630713"
"243214507","1180479770"
"243214507","1222983870"
"243214507","122517396"
"243214507","1327567483"
"243214507","135469780"
"243214507","1539652057"
"243214507","15442036"
"243214507","15780295"
"243214507","16196492"
"243214507","165785792"
"243214507","17358750"
"243214507","18122308"
"243214507","1852171094"
"243214507","186894716"
"243214507","1926061039"
"243214507","19809471"
"243214507","201321992"
"243214507","217543151"
"243214507","218717865"
"243214507","22803482"
"243214507","2420108113"
"243214507","24367478"
"243214507","2467791"
"243214507","25999985"
"243214507","2616092568"
"243214507","262846232"
"243214507","27298118"
"243214507","2860876290"
"243214507","2888393596"
"243214507","2929717275"
"243214507","2936330030"
"243214507","3005853742"
"243214507","3070271977"
"243214507","31354463"
"243214507","3167176103"
"243214507","3218189220"
"243214507","3270395184"
"243214507","3363261854"
