"Source","Target"
"243214507","3378514300"
"243214507","3382186754"
"243214507","3449171415"
"243214507","369133270"
"243214507","380523278"
"243214507","38673058"
"243214507","400089150"
"243214507","400391325"
"243214507","405108328"
"243214507","415786848"
"243214507","42458546"
"243214507","426802833"
"243214507","43925013"
"243214507","4457167754"
"243214507","4515151"
"243214507","476256944"
"243214507","4805048978"
"243214507","508164075"
"243214507","510646300"
"243214507","546029429"
"243214507","593542087"
"243214507","63568032"
"243214507","65653576"
"243214507","68754481"
"243214507","71074656"
"243214507","710947219"
"243214507","720070605329010690"
"243214507","731167752"
"243214507","7459282"
"243214507","747587106"
"243214507","755703475900678145"
"243214507","764159546726113280"
"243214507","76707735"
"243214507","791702110416936960"
"243214507","826285384262774784"
"243214507","838396926"
"243214507","849289375544299520"
"243214507","872858864215044096"
"243214507","885608213420191744"
"243214507","887129268"
"243214507","89544886"
"243214507","917551703578238976"
"243214507","923006765129613312"
"24367478","122517396"
"24367478","13393052"
"24367478","135469780"
"24367478","15780295"
"24367478","165785792"
"24367478","16664681"
"24367478","17358750"
"24367478","18652755"
"24367478","1926061039"
"24367478","19418459"
"24367478","19809471"
"24367478","201321992"
"24367478","218717865"
"24367478","22803482"
"24367478","2303751216"
"24367478","2420108113"
"24367478","2467791"
"24367478","25999985"
"24367478","28450231"
"24367478","2936330030"
"24367478","3070271977"
"24367478","3108351"
"24367478","31354463"
"24367478","3218189220"
"24367478","3363261854"
"24367478","3382186754"
"24367478","380523278"
"24367478","38349184"
"24367478","38673058"
"24367478","400089150"
"24367478","415786848"
"24367478","4457167754"
"24367478","4515151"
"24367478","476256944"
"24367478","4805048978"
"24367478","509631832"
"24367478","510646300"
"24367478","51241574"
"24367478","593542087"
"24367478","63568032"
"24367478","69655048"
"24367478","710947219"
"24367478","7459282"
"24367478","747587106"
"24367478","748367306"
"24367478","755703475900678145"
"24367478","759251"
"24367478","764159546726113280"
"24367478","791702110416936960"
"24367478","807095"
"24367478","813449437280423936"
"24367478","826285384262774784"
"24367478","849289375544299520"
"24367478","872858864215044096"
"24367478","887129268"
"24367478","89544886"
"2467791","116630713"
"2467791","15754281"
"2467791","16664681"
"2467791","2303751216"
"2467791","3108351"
"2467791","476256944"
"2467791","51241574"
"2467791","759251"
"2467791","807095"
"24907127","114865774"
"24907127","122517396"
"24907127","1265031758"
"24907127","1362094614"
"24907127","154638135"
"24907127","15780295"
"24907127","161475427"
"24907127","16664681"
"24907127","18652755"
"24907127","18685292"
"24907127","19265186"
"24907127","193919217"
"24907127","19809471"
"24907127","201321992"
"24907127","20791157"
"24907127","22803482"
"24907127","2467791"
"24907127","27998807"
"24907127","28220795"
"24907127","284173293"
"24907127","28450231"
"24907127","380523278"
"24907127","405108328"
"24907127","48117919"
"24907127","508164075"
"24907127","510646300"
"24907127","51241574"
"24907127","52123405"
"24907127","52932412"
"24907127","57786393"
"24907127","6603812"
"24907127","71074656"
"24907127","747587106"
"24907127","759251"
"24907127","807095"
"24907127","89544886"
"25999985","112448318"
"25999985","116630713"
"25999985","122517396"
"25999985","13393052"
"25999985","16664681"
"25999985","1852171094"
"25999985","1926061039"
"25999985","19809471"
"25999985","2303751216"
"25999985","239935774"
"25999985","243214507"
"25999985","262846232"
"25999985","31354463"
"25999985","3270395184"
"25999985","3378514300"
"25999985","3382186754"
"25999985","369133270"
"25999985","38673058"
"25999985","400089150"
"25999985","4457167754"
"25999985","4515151"
"25999985","63568032"
"25999985","838396926"
"2616092568","122517396"
"2616092568","16664681"
"2616092568","18652755"
"2616092568","19809471"
"2616092568","201321992"
"2616092568","243214507"
"2616092568","2467791"
"2616092568","3108351"
"2616092568","3167176103"
"2616092568","369133270"
"2616092568","380523278"
"2616092568","400089150"
"2616092568","51241574"
"2616092568","759251"
"2616092568","807095"
"262846232","112448318"
"262846232","1137637033"
"262846232","116630713"
"262846232","119679411"
"262846232","119682506"
"262846232","1327567483"
"262846232","135469780"
"262846232","16196492"
"262846232","1852171094"
"262846232","186894716"
"262846232","201321992"
"262846232","243214507"
"262846232","2467791"
"262846232","274027851"
"262846232","3005853742"
"262846232","38673058"
"262846232","4515151"
"262846232","7459282"
"262846232","748367306"
"262846232","807095"
"262846232","838396926"
"262846232","960353869"
"27298118","122517396"
"27298118","13393052"
"27298118","18685292"
"27298118","19809471"
"27298118","201321992"
"27298118","2303751216"
"27298118","243214507"
"27298118","28220795"
"27298118","284173293"
"27298118","380523278"
"274027851","112448318"
"274027851","1137637033"
"274027851","116630713"
"274027851","119679411"
"274027851","119682506"
"274027851","135469780"
"274027851","16664681"
"274027851","1852171094"
"274027851","186894716"
"274027851","2303751216"
"274027851","2467791"
"274027851","262846232"
"274027851","2888393596"
"274027851","3108351"
"274027851","38673058"
"274027851","426802833"
"274027851","51241574"
"274027851","7459282"
"274027851","759251"
"274027851","807095"
"274027851","838396926"
"274027851","960353869"
"27998807","114865774"
"27998807","122517396"
"27998807","1265031758"
"27998807","154638135"
"27998807","15780295"
"27998807","161475427"
"27998807","16664681"
"27998807","180898368"
"27998807","18652755"
"27998807","18685292"
"27998807","19265186"
"27998807","193919217"
"27998807","19809471"
"27998807","201321992"
"27998807","20791157"
"27998807","22803482"
"27998807","24907127"
"27998807","28220795"
"27998807","284173293"
"27998807","28450231"
"27998807","3167176103"
"27998807","369133270"
"27998807","378855817"
"27998807","380523278"
"27998807","405108328"
"27998807","48117919"
"27998807","491864203"
"27998807","510646300"
"27998807","52123405"
"27998807","52932412"
"27998807","57786393"
"27998807","6603812"
"27998807","71074656"
"27998807","747587106"
"27998807","807095"
"27998807","89544886"
"28220795","114865774"
"28220795","122517396"
"28220795","1265031758"
"28220795","13393052"
"28220795","154638135"
"28220795","15754281"
"28220795","15780295"
"28220795","161475427"
"28220795","16664681"
"28220795","17358750"
"28220795","180898368"
"28220795","18652755"
"28220795","18685292"
"28220795","19265186"
"28220795","193919217"
"28220795","19418459"
"28220795","19809471"
"28220795","201321992"
"28220795","20791157"
"28220795","22803482"
"28220795","2467791"
"28220795","24907127"
"28220795","27998807"
"28220795","284173293"
"28220795","28450231"
"28220795","3108351"
"28220795","380523278"
"28220795","48117919"
"28220795","508164075"
"28220795","51241574"
"28220795","52123405"
"28220795","52932412"
"28220795","57786393"
"28220795","6603812"
"28220795","709503363574935552"
"28220795","71074656"
"28220795","747587106"
"28220795","759251"
"28220795","807095"
"28220795","89544886"
"284173293","122517396"
"284173293","15780295"
"284173293","161475427"
"284173293","180898368"
"284173293","18652755"
"284173293","19265186"
"284173293","19809471"
"284173293","27998807"
"284173293","28220795"
"284173293","28450231"
"284173293","3167176103"
"284173293","380523278"
"284173293","48117919"
"284173293","508164075"
"284173293","747587106"
"284173293","89544886"
"28450231","114865774"
"28450231","122517396"
"28450231","154638135"
"28450231","15754281"
"28450231","15780295"
"28450231","161475427"
"28450231","16664681"
"28450231","17358750"
"28450231","180898368"
"28450231","18652755"
"28450231","19265186"
"28450231","193919217"
"28450231","19809471"
"28450231","201321992"
"28450231","20791157"
"28450231","22803482"
"28450231","2467791"
"28450231","24907127"
"28450231","27998807"
"28450231","28220795"
"28450231","284173293"
"28450231","3108351"
"28450231","3167176103"
"28450231","405108328"
"28450231","48117919"
"28450231","510646300"
"28450231","51241574"
"28450231","52123405"
"28450231","52932412"
"28450231","57786393"
"28450231","6603812"
"28450231","71074656"
"28450231","747587106"
"28450231","759251"
"28450231","89544886"
"2860876290","112448318"
"2860876290","1137637033"
"2860876290","116630713"
"2860876290","119679411"
"2860876290","1327567483"
"2860876290","15754281"
"2860876290","1852171094"
"2860876290","186894716"
"2860876290","2303751216"
"2860876290","243214507"
"2860876290","2467791"
"2860876290","262846232"
"2860876290","274027851"
"2860876290","2888393596"
"2860876290","2929717275"
"2860876290","3108351"
"2860876290","369133270"
"2860876290","38673058"
"2860876290","4515151"
"2860876290","51241574"
"2860876290","759251"
"2860876290","807095"
"2860876290","838396926"
"2860876290","960353869"
"2888393596","112448318"
"2888393596","1137637033"
"2888393596","116630713"
"2888393596","15754281"
"2888393596","18122308"
"2888393596","1852171094"
"2888393596","201321992"
"2888393596","2303751216"
"2888393596","243214507"
"2888393596","2467791"
"2888393596","262846232"
"2888393596","274027851"
"2888393596","2860876290"
"2888393596","2929717275"
"2888393596","3108351"
"2888393596","3378514300"
"2888393596","38349184"
"2888393596","38673058"
"2888393596","4515151"
"2888393596","476256944"
"2888393596","51241574"
"2888393596","63568032"
"2888393596","759251"
"2888393596","76707735"
"2888393596","807095"
"2888393596","838396926"
"2929717275","112448318"
"2929717275","1137637033"
"2929717275","116630713"
"2929717275","1180479770"
"2929717275","119679411"
"2929717275","1327567483"
"2929717275","1852171094"
"2929717275","186894716"
"2929717275","1926061039"
"2929717275","243214507"
"2929717275","3070271977"
"2929717275","38673058"
"2929717275","838396926"
"2936330030","154638135"
"2936330030","22803482"
"2936330030","243214507"
"2936330030","709503363574935552"
"2936330030","747587106"
"2936330030","849289375544299520"
"2936330030","917551703578238976"
"2994533788","4515151"
"2994533788","7459282"
"2994533788","849289375544299520"
"2994533788","872858864215044096"
"2994533788","917551703578238976"
"3005853742","262846232"
"3017688048","122517396"
"3017688048","1362094614"
"3017688048","15780295"
"3017688048","18652755"
"3017688048","193919217"
"3017688048","19809471"
"3017688048","22803482"
"3017688048","27998807"
"3017688048","3167176103"
"3017688048","380523278"
"3017688048","405108328"
"3017688048","747587106"
"3070271977","1926061039"
"3070271977","218717865"
"3070271977","243214507"
"3070271977","24367478"
"3070271977","2929717275"
"3070271977","4515151"
"3070271977","710947219"
"3070271977","755703475900678145"
"3070271977","817200915065159681"
"31354463","116630713"
"31354463","1852171094"
"31354463","1926061039"
"31354463","239935774"
"31354463","243214507"
"31354463","3005853742"
"31354463","3270395184"
"31354463","3378514300"
"31354463","3382186754"
"31354463","369133270"
"31354463","38673058"
"31354463","491864203"
"31354463","710947219"
"31354463","748367306"
"31354463","755703475900678145"
"31354463","826285384262774784"
"31354463","838396926"
"31354463","872858864215044096"
"31354463","887129268"
"31354463","923006765129613312"
"3167176103","114865774"
"3167176103","122517396"
"3167176103","1265031758"
"3167176103","1362094614"
"3167176103","154638135"
"3167176103","15780295"
"3167176103","161475427"
"3167176103","16664681"
"3167176103","18652755"
"3167176103","18685292"
"3167176103","19265186"
"3167176103","193919217"
"3167176103","19809471"
"3167176103","201321992"
"3167176103","20791157"
"3167176103","22803482"
"3167176103","239935774"
"3167176103","24907127"
"3167176103","27998807"
"3167176103","28220795"
"3167176103","284173293"
"3167176103","28450231"
"3167176103","3017688048"
"3167176103","3363261854"
"3167176103","369133270"
"3167176103","378855817"
"3167176103","380523278"
"3167176103","48117919"
"3167176103","508164075"
"3167176103","510646300"
"3167176103","52123405"
"3167176103","52932412"
"3167176103","57786393"
"3167176103","6603812"
"3167176103","709503363574935552"
"3167176103","71074656"
"3167176103","747587106"
"3167176103","759251"
"3167176103","764159546726113280"
"3167176103","807095"
"3167176103","89544886"
"3180907718","122517396"
"3180907718","1265031758"
"3180907718","1362094614"
"3180907718","154638135"
"3180907718","15754281"
"3180907718","15780295"
"3180907718","161475427"
"3180907718","18652755"
"3180907718","19809471"
"3180907718","22803482"
"3180907718","2467791"
"3180907718","284173293"
"3180907718","48117919"
"3180907718","51241574"
"3180907718","52123405"
"3180907718","52932412"
"3180907718","71074656"
"3180907718","759251"
"3180907718","807095"
"3180907718","89544886"
"3218189220","116630713"
"3218189220","15754281"
"3218189220","16664681"
"3218189220","19809471"
"3218189220","243214507"
"3218189220","2467791"
"3218189220","3108351"
"3218189220","51241574"
"3218189220","63568032"
"3218189220","759251"
"3218189220","807095"
"3218189220","826285384262774784"
"3218189220","917551703578238976"
"3270395184","1539652057"
"3270395184","16664681"
"3270395184","1926061039"
"3270395184","2303751216"
"3270395184","243214507"
"3270395184","2467791"
"3270395184","25999985"
"3270395184","31354463"
"3270395184","3363261854"
"3270395184","369133270"
"3270395184","43925013"
"3270395184","476256944"
"3270395184","51241574"
"3270395184","593542087"
"3270395184","748367306"
"3270395184","759251"
"3270395184","807095"
"3270395184","887129268"
"3363261854","114865774"
"3363261854","122517396"
"3363261854","1362094614"
"3363261854","154638135"
"3363261854","18652755"
"3363261854","18685292"
"3363261854","1926061039"
"3363261854","193919217"
"3363261854","19809471"
"3363261854","201321992"
"3363261854","22803482"
"3363261854","239935774"
"3363261854","243214507"
"3363261854","24907127"
"3363261854","27298118"
"3363261854","31354463"
"3363261854","3167176103"
"3363261854","3270395184"
"3363261854","380523278"
"3363261854","38673058"
"3363261854","405108328"
"3363261854","4457167754"
"3363261854","4515151"
"3363261854","4805048978"
"3363261854","48788647"
"3363261854","57786393"
"3363261854","593542087"
"3363261854","63568032"
"3363261854","6603812"
"3363261854","710947219"
"3363261854","7459282"
"3363261854","748367306"
"3363261854","755703475900678145"
"3363261854","764159546726113280"
"3363261854","791702110416936960"
"3363261854","813449437280423936"
"3363261854","817200915065159681"
"3363261854","849289375544299520"
"3378514300","112448318"
"3378514300","1137637033"
"3378514300","116630713"
"3378514300","119679411"
"3378514300","119682506"
"3378514300","1327567483"
"3378514300","135469780"
"3378514300","1852171094"
"3378514300","186894716"
"3378514300","243214507"
"3378514300","2467791"
"3378514300","25999985"
"3378514300","262846232"
"3378514300","274027851"
"3378514300","2929717275"
"3378514300","3108351"
"3378514300","31354463"
"3378514300","369133270"
"3378514300","38673058"
"3378514300","720070605329010690"
"3378514300","7459282"
"3378514300","807095"
"3378514300","838396926"
"3378514300","960353869"
"3382186754","114865774"
"3382186754","1926061039"
"3382186754","243214507"
"3382186754","25999985"
"3382186754","31354463"
"3382186754","826285384262774784"
"3449171415","18652755"
"3449171415","1926061039"
"3449171415","19809471"
"3449171415","2303751216"
"3449171415","243214507"
"3449171415","2467791"
"3449171415","27298118"
"3449171415","51241574"
"3449171415","759251"
"3449171415","807095"
"3449171415","917551703578238976"
"3449171415","923006765129613312"
"369133270","116630713"
"369133270","122517396"
"369133270","13393052"
"369133270","154638135"
"369133270","17358750"
"369133270","19418459"
"369133270","19809471"
"369133270","239935774"
"369133270","243214507"
"369133270","2467791"
"369133270","2616092568"
"369133270","3378514300"
"369133270","378855817"
"369133270","838396926"
"378855817","122517396"
"378855817","1265031758"
"378855817","14926475"
"378855817","15442036"
"378855817","15780295"
"378855817","16664681"
"378855817","180898368"
"378855817","18652755"
"378855817","18685292"
"378855817","19418459"
"378855817","19809471"
"378855817","201321992"
"378855817","20791157"
"378855817","22803482"
"378855817","239935774"
"378855817","24907127"
"378855817","27998807"
"378855817","28220795"
"378855817","3167176103"
"378855817","369133270"
"378855817","380523278"
"378855817","48117919"
"378855817","510646300"
"378855817","57786393"
"378855817","747587106"
"378855817","89544886"
"380523278","114865774"
"380523278","122517396"
"380523278","1265031758"
"380523278","13393052"
"380523278","1362094614"
"380523278","15442036"
"380523278","154638135"
"380523278","15754281"
"380523278","15780295"
"380523278","161475427"
"380523278","16664681"
"380523278","17358750"
"380523278","180898368"
"380523278","18652755"
"380523278","18685292"
"380523278","19265186"
"380523278","193919217"
"380523278","19418459"
"380523278","19809471"
"380523278","201321992"
"380523278","20791157"
"380523278","22803482"
"380523278","239935774"
"380523278","243214507"
"380523278","2467791"
"380523278","24907127"
"380523278","27298118"
"380523278","27998807"
"380523278","28220795"
"380523278","284173293"
"380523278","28450231"
"380523278","3108351"
"380523278","3167176103"
"380523278","3363261854"
"380523278","369133270"
"380523278","378855817"
"380523278","405108328"
"380523278","476256944"
"380523278","48117919"
"380523278","508164075"
"380523278","510646300"
"380523278","51241574"
"380523278","52123405"
"380523278","52932412"
"380523278","57786393"
"380523278","63568032"
"380523278","6603812"
"380523278","71074656"
"380523278","731167752"
"380523278","747587106"
"380523278","759251"
"380523278","89544886"
"38349184","19418459"
"38673058","112448318"
"38673058","1137637033"
"38673058","116630713"
"38673058","119679411"
"38673058","119682506"
"38673058","1327567483"
"38673058","135469780"
"38673058","16664681"
"38673058","1852171094"
"38673058","186894716"
"38673058","2467791"
"38673058","25999985"
"38673058","262846232"
"38673058","274027851"
"38673058","2888393596"
"38673058","3108351"
"38673058","51241574"
"38673058","7459282"
"38673058","759251"
"38673058","807095"
"38673058","838396926"
"38673058","960353869"
"400089150","116630713"
"400089150","122517396"
"400089150","15780295"
"400089150","16664681"
"400089150","19809471"
"400089150","243214507"
"400089150","2467791"
"400089150","27298118"
"400089150","28220795"
"400089150","28450231"
"400089150","3108351"
"400089150","3363261854"
"400089150","38673058"
"400089150","48788647"
"400089150","51241574"
"400089150","6603812"
"400089150","710947219"
"400089150","747587106"
"400089150","759251"
"400089150","764159546726113280"
"400089150","807095"
"400089150","849289375544299520"
"400089150","917551703578238976"
"400089150","923006765129613312"
"400391325","114865774"
"400391325","13393052"
"400391325","16664681"
"400391325","19418459"
"400391325","2467791"
"400391325","28220795"
"400391325","3108351"
"400391325","51241574"
"400391325","759251"
"400391325","807095"
"405108328","114865774"
"405108328","122517396"
"405108328","1265031758"
"405108328","1362094614"
"405108328","15780295"
"405108328","161475427"
"405108328","16664681"
"405108328","17358750"
"405108328","1852171094"
"405108328","18652755"
"405108328","18685292"
"405108328","19265186"
"405108328","193919217"
"405108328","19809471"
"405108328","201321992"
"405108328","22803482"
"405108328","239935774"
"405108328","243214507"
"405108328","2467791"
"405108328","24907127"
"405108328","27998807"
"405108328","28220795"
"405108328","284173293"
"405108328","28450231"
"405108328","3017688048"
"405108328","3108351"
"405108328","3167176103"
"405108328","3363261854"
"405108328","380523278"
"405108328","38673058"
"405108328","4457167754"
"405108328","48117919"
"405108328","510646300"
"405108328","51241574"
"405108328","52123405"
"405108328","57786393"
"405108328","593542087"
"405108328","63568032"
"405108328","6603812"
"405108328","71074656"
"405108328","7459282"
"405108328","747587106"
"405108328","759251"
"405108328","764159546726113280"
"405108328","791702110416936960"
"405108328","807095"
"405108328","838396926"
"405108328","849289375544299520"
"405108328","89544886"
"415786848","51241574"
"42458546","15754281"
"42458546","2467791"
"42458546","3108351"
"42458546","51241574"
"42458546","759251"
"42458546","807095"
"426802833","15754281"
"426802833","2467791"
"426802833","3108351"
"426802833","51241574"
"426802833","759251"
"426802833","807095"
"43925013","15442036"
"43925013","16664681"
"43925013","17358750"
"43925013","19418459"
"43925013","19809471"
"43925013","3270395184"
"43925013","38349184"
"43925013","476256944"
"43925013","51241574"
"43925013","731167752"
"43925013","807095"
"43925013","89544886"
"4457167754","25999985"
"4457167754","3108351"
"4457167754","405108328"
"4457167754","63568032"
"4457167754","764159546726113280"
"4515151","112448318"
"4515151","1137637033"
"4515151","116630713"
"4515151","119679411"
"4515151","122517396"
"4515151","13393052"
"4515151","135469780"
"4515151","15780295"
"4515151","180898368"
"4515151","1852171094"
"4515151","18685292"
"4515151","186894716"
"4515151","1926061039"
"4515151","19809471"
"4515151","201321992"
"4515151","2303751216"
"4515151","2420108113"
"4515151","243214507"
"4515151","25999985"
"4515151","262846232"
"4515151","27298118"
"4515151","28220795"
"4515151","2929717275"
"4515151","3070271977"
"4515151","3363261854"
"4515151","38673058"
"4515151","593542087"
"4515151","63568032"
"4515151","747587106"
"4515151","755703475900678145"
"4515151","764159546726113280"
"4515151","791702110416936960"
"4515151","807095"
"4515151","813449437280423936"
"4515151","817200915065159681"
"4515151","849289375544299520"
"4515151","917551703578238976"
"4515151","960353869"
"476256944","15442036"
"476256944","16664681"
"476256944","19418459"
"476256944","2467791"
