"Source","Target"
"476256944","807095"
"4805048978","19809471"
"48117919","114865774"
"48117919","122517396"
"48117919","1265031758"
"48117919","13393052"
"48117919","1362094614"
"48117919","154638135"
"48117919","15780295"
"48117919","16664681"
"48117919","17358750"
"48117919","18652755"
"48117919","19265186"
"48117919","19418459"
"48117919","19809471"
"48117919","239935774"
"48117919","2467791"
"48117919","24907127"
"48117919","27998807"
"48117919","28220795"
"48117919","28450231"
"48117919","380523278"
"48117919","491864203"
"48117919","57786393"
"48117919","71074656"
"48117919","747587106"
"48117919","807095"
"48117919","89544886"
"48788647","19809471"
"48788647","2467791"
"48788647","6603812"
"48788647","807095"
"491864203","122517396"
"491864203","15780295"
"491864203","16664681"
"491864203","180898368"
"491864203","18652755"
"491864203","19265186"
"491864203","19809471"
"491864203","20791157"
"491864203","22803482"
"491864203","27998807"
"491864203","28220795"
"491864203","28450231"
"491864203","48117919"
"491864203","52123405"
"491864203","6603812"
"491864203","747587106"
"491864203","807095"
"491864203","89544886"
"508164075","122517396"
"508164075","16664681"
"508164075","19265186"
"508164075","19809471"
"508164075","22803482"
"508164075","28220795"
"508164075","28450231"
"508164075","48117919"
"508164075","52123405"
"508164075","807095"
"508164075","89544886"
"510646300","116630713"
"510646300","1180479770"
"510646300","122517396"
"510646300","1265031758"
"510646300","135469780"
"510646300","15579774"
"510646300","15780295"
"510646300","16196492"
"510646300","16664681"
"510646300","17358750"
"510646300","18652755"
"510646300","18685292"
"510646300","193919217"
"510646300","19418459"
"510646300","19809471"
"510646300","22803482"
"510646300","239935774"
"510646300","243214507"
"510646300","2467791"
"510646300","24907127"
"510646300","274027851"
"510646300","27998807"
"510646300","28450231"
"510646300","2929717275"
"510646300","3108351"
"510646300","3167176103"
"510646300","378855817"
"510646300","380523278"
"510646300","38673058"
"510646300","405108328"
"510646300","48117919"
"510646300","508164075"
"510646300","51241574"
"510646300","52123405"
"510646300","57786393"
"510646300","6603812"
"510646300","71074656"
"510646300","747587106"
"510646300","807095"
"510646300","89544886"
"51241574","14926475"
"51241574","2467791"
"51241574","426802833"
"52123405","19809471"
"52123405","20791157"
"52123405","22803482"
"52123405","27998807"
"52123405","28220795"
"52123405","759251"
"52123405","89544886"
"52932412","114865774"
"52932412","122517396"
"52932412","15780295"
"52932412","161475427"
"52932412","16664681"
"52932412","17358750"
"52932412","180898368"
"52932412","18652755"
"52932412","19265186"
"52932412","19809471"
"52932412","22803482"
"52932412","24907127"
"52932412","28220795"
"52932412","284173293"
"52932412","28450231"
"52932412","52123405"
"52932412","747587106"
"52932412","89544886"
"546029429","15754281"
"546029429","161475427"
"546029429","16664681"
"546029429","2467791"
"546029429","3108351"
"546029429","51241574"
"546029429","759251"
"546029429","76707735"
"546029429","807095"
"57786393","122517396"
"57786393","1265031758"
"57786393","1362094614"
"57786393","154638135"
"57786393","16664681"
"57786393","17358750"
"57786393","18652755"
"57786393","19809471"
"57786393","22803482"
"57786393","239935774"
"57786393","2467791"
"57786393","25999985"
"57786393","28220795"
"57786393","3167176103"
"57786393","3363261854"
"57786393","369133270"
"57786393","378855817"
"57786393","380523278"
"57786393","510646300"
"57786393","51241574"
"57786393","6603812"
"57786393","764159546726113280"
"57786393","89544886"
"593542087","1137637033"
"593542087","116630713"
"593542087","14926475"
"593542087","186894716"
"593542087","1926061039"
"593542087","19809471"
"593542087","218717865"
"593542087","243214507"
"593542087","24367478"
"593542087","25999985"
"593542087","3363261854"
"593542087","405108328"
"593542087","4515151"
"593542087","63568032"
"593542087","6603812"
"593542087","69655048"
"593542087","710947219"
"593542087","748367306"
"593542087","759251"
"593542087","764159546726113280"
"593542087","791702110416936960"
"593542087","813449437280423936"
"63568032","122517396"
"63568032","1265031758"
"63568032","193919217"
"63568032","201321992"
"63568032","218717865"
"63568032","243214507"
"63568032","3017688048"
"63568032","3218189220"
"63568032","3363261854"
"63568032","405108328"
"63568032","4457167754"
"63568032","4515151"
"63568032","593542087"
"63568032","764159546726113280"
"63568032","791702110416936960"
"63568032","813449437280423936"
"63568032","849289375544299520"
"63568032","917551703578238976"
"63568032","923006765129613312"
"65653576","15754281"
"65653576","2467791"
"65653576","51241574"
"65653576","759251"
"65653576","807095"
"65653576","89544886"
"6603812","122517396"
"6603812","14926475"
"6603812","16664681"
"6603812","17358750"
"6603812","18652755"
"6603812","18685292"
"6603812","193919217"
"6603812","19809471"
"6603812","201321992"
"6603812","20791157"
"6603812","24907127"
"6603812","27998807"
"6603812","28220795"
"6603812","284173293"
"6603812","28450231"
"6603812","380523278"
"6603812","38349184"
"6603812","400089150"
"6603812","405108328"
"6603812","43925013"
"6603812","48788647"
"6603812","491864203"
"6603812","510646300"
"6603812","57786393"
"6603812","747587106"
"6603812","89544886"
"68754481","15754281"
"68754481","16664681"
"68754481","218717865"
"68754481","243214507"
"68754481","2467791"
"68754481","3108351"
"68754481","3363261854"
"68754481","51241574"
"68754481","759251"
"68754481","764159546726113280"
"68754481","807095"
"69655048","16664681"
"69655048","25999985"
"69655048","807095"
"69655048","917551703578238976"
"709503363574935552","114865774"
"709503363574935552","122517396"
"709503363574935552","15780295"
"709503363574935552","161475427"
"709503363574935552","16664681"
"709503363574935552","180898368"
"709503363574935552","18652755"
"709503363574935552","18685292"
"709503363574935552","19265186"
"709503363574935552","19809471"
"709503363574935552","20791157"
"709503363574935552","22803482"
"709503363574935552","2467791"
"709503363574935552","27998807"
"709503363574935552","28220795"
"709503363574935552","28450231"
"709503363574935552","2936330030"
"709503363574935552","3167176103"
"709503363574935552","48117919"
"709503363574935552","491864203"
"709503363574935552","52123405"
"709503363574935552","6603812"
"709503363574935552","747587106"
"709503363574935552","759251"
"709503363574935552","807095"
"709503363574935552","89544886"
"71074656","114865774"
"71074656","122517396"
"71074656","1265031758"
"71074656","15442036"
"71074656","15780295"
"71074656","18652755"
"71074656","18685292"
"71074656","19265186"
"71074656","193919217"
"71074656","19809471"
"71074656","20791157"
"71074656","22803482"
"71074656","243214507"
"71074656","2467791"
"71074656","27998807"
"71074656","28220795"
"71074656","284173293"
"71074656","28450231"
"71074656","3180907718"
"71074656","476256944"
"71074656","48117919"
"71074656","747587106"
"71074656","807095"
"71074656","89544886"
"710947219","1137637033"
"710947219","122517396"
"710947219","1852171094"
"710947219","186894716"
"710947219","1926061039"
"710947219","19809471"
"710947219","201321992"
"710947219","218717865"
"710947219","243214507"
"710947219","24367478"
"710947219","2994533788"
"710947219","3070271977"
"710947219","31354463"
"710947219","3363261854"
"710947219","38673058"
"710947219","400089150"
"710947219","4457167754"
"710947219","4515151"
"710947219","51241574"
"710947219","593542087"
"710947219","63568032"
"710947219","6603812"
"710947219","69655048"
"710947219","7459282"
"710947219","747587106"
"710947219","755703475900678145"
"710947219","764159546726113280"
"710947219","807095"
"710947219","838396926"
"710947219","872858864215044096"
"710947219","917551703578238976"
"710947219","923006765129613312"
"720070605329010690","116630713"
"720070605329010690","1327567483"
"720070605329010690","15754281"
"720070605329010690","16664681"
"720070605329010690","2303751216"
"720070605329010690","243214507"
"720070605329010690","2467791"
"720070605329010690","3108351"
"720070605329010690","31354463"
"720070605329010690","3363261854"
"720070605329010690","3378514300"
"720070605329010690","369133270"
"720070605329010690","378855817"
"720070605329010690","38673058"
"720070605329010690","51241574"
"720070605329010690","807095"
"720070605329010690","838396926"
"720070605329010690","872858864215044096"
"731167752","19418459"
"731167752","2303751216"
"731167752","43925013"
"731167752","476256944"
"7459282","112448318"
"7459282","1137637033"
"7459282","119679411"
"7459282","119682506"
"7459282","135469780"
"7459282","186894716"
"7459282","274027851"
"7459282","38673058"
"7459282","48788647"
"7459282","6603812"
"747587106","114865774"
"747587106","122517396"
"747587106","1265031758"
"747587106","1362094614"
"747587106","154638135"
"747587106","15780295"
"747587106","161475427"
"747587106","180898368"
"747587106","18652755"
"747587106","18685292"
"747587106","19265186"
"747587106","193919217"
"747587106","19809471"
"747587106","201321992"
"747587106","20791157"
"747587106","22803482"
"747587106","239935774"
"747587106","243214507"
"747587106","24907127"
"747587106","27998807"
"747587106","28220795"
"747587106","284173293"
"747587106","28450231"
"747587106","2936330030"
"747587106","31354463"
"747587106","3167176103"
"747587106","378855817"
"747587106","380523278"
"747587106","48117919"
"747587106","48788647"
"747587106","491864203"
"747587106","508164075"
"747587106","510646300"
"747587106","52123405"
"747587106","52932412"
"747587106","57786393"
"747587106","6603812"
"747587106","709503363574935552"
"747587106","71074656"
"747587106","89544886"
"748367306","1539652057"
"748367306","16664681"
"748367306","19809471"
"748367306","24367478"
"748367306","2467791"
"748367306","25999985"
"748367306","262846232"
"748367306","31354463"
"748367306","3270395184"
"748367306","38673058"
"748367306","52123405"
"748367306","593542087"
"748367306","7459282"
"748367306","807095"
"748367306","887129268"
"755703475900678145","112448318"
"755703475900678145","1137637033"
"755703475900678145","116630713"
"755703475900678145","135469780"
"755703475900678145","186894716"
"755703475900678145","1926061039"
"755703475900678145","218717865"
"755703475900678145","2420108113"
"755703475900678145","243214507"
"755703475900678145","24367478"
"755703475900678145","3005853742"
"755703475900678145","3070271977"
"755703475900678145","31354463"
"755703475900678145","38673058"
"755703475900678145","4457167754"
"755703475900678145","4515151"
"755703475900678145","593542087"
"755703475900678145","63568032"
"755703475900678145","6603812"
"755703475900678145","710947219"
"755703475900678145","7459282"
"755703475900678145","764159546726113280"
"755703475900678145","817200915065159681"
"755703475900678145","849289375544299520"
"755703475900678145","917551703578238976"
"764159546726113280","122517396"
"764159546726113280","16664681"
"764159546726113280","18652755"
"764159546726113280","193919217"
"764159546726113280","19809471"
"764159546726113280","201321992"
"764159546726113280","218717865"
"764159546726113280","2420108113"
"764159546726113280","243214507"
"764159546726113280","24367478"
"764159546726113280","3017688048"
"764159546726113280","3167176103"
"764159546726113280","3363261854"
"764159546726113280","380523278"
"764159546726113280","38673058"
"764159546726113280","400089150"
"764159546726113280","405108328"
"764159546726113280","4457167754"
"764159546726113280","4515151"
"764159546726113280","57786393"
"764159546726113280","593542087"
"764159546726113280","63568032"
"764159546726113280","6603812"
"764159546726113280","68754481"
"764159546726113280","710947219"
"764159546726113280","7459282"
"764159546726113280","755703475900678145"
"764159546726113280","791702110416936960"
"764159546726113280","813449437280423936"
"764159546726113280","849289375544299520"
"764159546726113280","917551703578238976"
"791702110416936960","1137637033"
"791702110416936960","116630713"
"791702110416936960","122517396"
"791702110416936960","14926475"
"791702110416936960","3363261854"
"791702110416936960","405108328"
"791702110416936960","4515151"
"791702110416936960","63568032"
"791702110416936960","764159546726113280"
"791702110416936960","813449437280423936"
"791702110416936960","817200915065159681"
"791702110416936960","826285384262774784"
"813449437280423936","116630713"
"813449437280423936","122517396"
"813449437280423936","19809471"
"813449437280423936","2303751216"
"813449437280423936","2467791"
"813449437280423936","4515151"
"813449437280423936","63568032"
"813449437280423936","791702110416936960"
"813449437280423936","807095"
"817200915065159681","2420108113"
"817200915065159681","3363261854"
"817200915065159681","4515151"
"817200915065159681","755703475900678145"
"817200915065159681","791702110416936960"
"817200915065159681","849289375544299520"
"826285384262774784","112448318"
"826285384262774784","1137637033"
"826285384262774784","114865774"
"826285384262774784","116630713"
"826285384262774784","119679411"
"826285384262774784","1327567483"
"826285384262774784","13393052"
"826285384262774784","135469780"
"826285384262774784","15754281"
"826285384262774784","16196492"
"826285384262774784","16664681"
"826285384262774784","1852171094"
"826285384262774784","18652755"
"826285384262774784","186894716"
"826285384262774784","1926061039"
"826285384262774784","19418459"
"826285384262774784","19809471"
"826285384262774784","201321992"
"826285384262774784","217543151"
"826285384262774784","2303751216"
"826285384262774784","243214507"
"826285384262774784","2467791"
"826285384262774784","262846232"
"826285384262774784","27298118"
"826285384262774784","2929717275"
"826285384262774784","3005853742"
"826285384262774784","31354463"
"826285384262774784","3382186754"
"826285384262774784","380523278"
"826285384262774784","38673058"
"826285384262774784","426802833"
"826285384262774784","4515151"
"826285384262774784","476256944"
"826285384262774784","51241574"
"826285384262774784","731167752"
"826285384262774784","759251"
"826285384262774784","791702110416936960"
"826285384262774784","807095"
"826285384262774784","838396926"
"826285384262774784","885608213420191744"
"826285384262774784","960353869"
"838396926","112448318"
"838396926","1137637033"
"838396926","116630713"
"838396926","122517396"
"838396926","1327567483"
"838396926","1852171094"
"838396926","186894716"
"838396926","1926061039"
"838396926","2303751216"
"838396926","243214507"
"838396926","25999985"
"838396926","262846232"
"838396926","274027851"
"838396926","2860876290"
"838396926","2888393596"
"838396926","2929717275"
"838396926","3005853742"
"838396926","31354463"
"838396926","3378514300"
"838396926","369133270"
"838396926","38673058"
"838396926","405108328"
"838396926","4515151"
"838396926","63568032"
"838396926","710947219"
"838396926","720070605329010690"
"838396926","826285384262774784"
"838396926","872858864215044096"
"838396926","885608213420191744"
"838396926","960353869"
"849289375544299520","116630713"
"849289375544299520","122517396"
"849289375544299520","15780295"
"849289375544299520","161475427"
"849289375544299520","16664681"
"849289375544299520","19809471"
"849289375544299520","22803482"
"849289375544299520","2420108113"
"849289375544299520","243214507"
"849289375544299520","2467791"
"849289375544299520","24907127"
"849289375544299520","27298118"
"849289375544299520","28450231"
"849289375544299520","2936330030"
"849289375544299520","3017688048"
"849289375544299520","3070271977"
"849289375544299520","3363261854"
"849289375544299520","380523278"
"849289375544299520","38673058"
"849289375544299520","400089150"
"849289375544299520","4457167754"
"849289375544299520","4515151"
"849289375544299520","593542087"
"849289375544299520","63568032"
"849289375544299520","7459282"
"849289375544299520","747587106"
"849289375544299520","755703475900678145"
"849289375544299520","764159546726113280"
"849289375544299520","791702110416936960"
"849289375544299520","807095"
"849289375544299520","817200915065159681"
"849289375544299520","89544886"
"849289375544299520","917551703578238976"
"872858864215044096","119682506"
"872858864215044096","122517396"
"872858864215044096","1327567483"
"872858864215044096","243214507"
"872858864215044096","24367478"
"872858864215044096","2994533788"
"872858864215044096","31354463"
"872858864215044096","38673058"
"872858864215044096","400089150"
"872858864215044096","63568032"
"872858864215044096","710947219"
"872858864215044096","720070605329010690"
"872858864215044096","7459282"
"872858864215044096","838396926"
"872858864215044096","885608213420191744"
"872858864215044096","917551703578238976"
"872858864215044096","923006765129613312"
"885608213420191744","112448318"
"885608213420191744","1137637033"
"885608213420191744","116630713"
"885608213420191744","1180479770"
"885608213420191744","119679411"
"885608213420191744","1327567483"
"885608213420191744","15442036"
"885608213420191744","15754281"
"885608213420191744","16664681"
"885608213420191744","17358750"
"885608213420191744","18122308"
"885608213420191744","1852171094"
"885608213420191744","186894716"
"885608213420191744","1926061039"
"885608213420191744","19418459"
"885608213420191744","217543151"
"885608213420191744","2303751216"
"885608213420191744","243214507"
"885608213420191744","2467791"
"885608213420191744","262846232"
"885608213420191744","3108351"
"885608213420191744","38673058"
"885608213420191744","476256944"
"885608213420191744","51241574"
"885608213420191744","731167752"
"885608213420191744","759251"
"885608213420191744","76707735"
"885608213420191744","807095"
"885608213420191744","826285384262774784"
"885608213420191744","838396926"
"885608213420191744","872858864215044096"
"887129268","116630713"
"887129268","1926061039"
"887129268","2420108113"
"887129268","243214507"
"887129268","24367478"
"887129268","25999985"
"887129268","3070271977"
"887129268","31354463"
"887129268","3270395184"
"887129268","369133270"
"887129268","38673058"
"887129268","4457167754"
"887129268","4515151"
"887129268","593542087"
"887129268","63568032"
"887129268","748367306"
"887129268","755703475900678145"
"887129268","791702110416936960"
"887129268","813449437280423936"
"887129268","817200915065159681"
"89544886","122517396"
"89544886","15579774"
"89544886","15754281"
"89544886","15780295"
"89544886","16664681"
"89544886","17358750"
"89544886","180898368"
"89544886","18652755"
"89544886","18685292"
"89544886","19265186"
"89544886","19418459"
"89544886","19809471"
"89544886","201321992"
"89544886","22803482"
"89544886","2303751216"
"89544886","239935774"
"89544886","243214507"
"89544886","2467791"
"89544886","24907127"
"89544886","27998807"
"89544886","28220795"
"89544886","28450231"
"89544886","3108351"
"89544886","3167176103"
"89544886","378855817"
"89544886","380523278"
"89544886","38349184"
"89544886","43925013"
"89544886","48117919"
"89544886","48788647"
"89544886","508164075"
"89544886","510646300"
"89544886","51241574"
"89544886","57786393"
"89544886","6603812"
"89544886","71074656"
"89544886","747587106"
"89544886","759251"
"89544886","807095"
"917551703578238976","1137637033"
"917551703578238976","116630713"
"917551703578238976","122517396"
"917551703578238976","1265031758"
"917551703578238976","13393052"
"917551703578238976","1926061039"
"917551703578238976","19809471"
"917551703578238976","218717865"
"917551703578238976","2420108113"
"917551703578238976","243214507"
"917551703578238976","24367478"
"917551703578238976","2467791"
"917551703578238976","25999985"
"917551703578238976","2936330030"
"917551703578238976","2994533788"
"917551703578238976","3070271977"
"917551703578238976","31354463"
"917551703578238976","3167176103"
"917551703578238976","3218189220"
"917551703578238976","3363261854"
"917551703578238976","3382186754"
"917551703578238976","3449171415"
"917551703578238976","369133270"
"917551703578238976","38673058"
"917551703578238976","400089150"
"917551703578238976","405108328"
"917551703578238976","4515151"
"917551703578238976","51241574"
"917551703578238976","593542087"
"917551703578238976","63568032"
"917551703578238976","68754481"
"917551703578238976","69655048"
"917551703578238976","710947219"
"917551703578238976","7459282"
"917551703578238976","747587106"
"917551703578238976","748367306"
"917551703578238976","755703475900678145"
"917551703578238976","759251"
"917551703578238976","764159546726113280"
"917551703578238976","791702110416936960"
"917551703578238976","807095"
"917551703578238976","813449437280423936"
"917551703578238976","817200915065159681"
"917551703578238976","849289375544299520"
"917551703578238976","872858864215044096"
"917551703578238976","887129268"
"917551703578238976","923006765129613312"
"923006765129613312","15754281"
"923006765129613312","16664681"
"923006765129613312","19809471"
"923006765129613312","218717865"
"923006765129613312","2303751216"
"923006765129613312","243214507"
"923006765129613312","24367478"
"923006765129613312","2467791"
"923006765129613312","25999985"
"923006765129613312","3017688048"
"923006765129613312","3070271977"
"923006765129613312","3108351"
"923006765129613312","3218189220"
"923006765129613312","3363261854"
"923006765129613312","3449171415"
"923006765129613312","400089150"
"923006765129613312","4457167754"
"923006765129613312","4515151"
"923006765129613312","510646300"
"923006765129613312","51241574"
"923006765129613312","63568032"
"923006765129613312","6603812"
"923006765129613312","710947219"
"923006765129613312","747587106"
"923006765129613312","759251"
"923006765129613312","764159546726113280"
"923006765129613312","807095"
"923006765129613312","849289375544299520"
"923006765129613312","872858864215044096"
"923006765129613312","89544886"
"923006765129613312","917551703578238976"
"960353869","112448318"
"960353869","1137637033"
"960353869","116630713"
"960353869","119679411"
"960353869","119682506"
"960353869","135469780"
"960353869","1852171094"
"960353869","262846232"
"960353869","274027851"
"960353869","38673058"
