"state","party","gender","nameid","icpsr.id","govtrack.id","cspan.id","thomas.id","class","next.election","missingVotes","idealPoint","lo","up","label","indx","firstnm","lastnm"
"OH","D","M","B000944","29389","400050","5051","136", , ,6,-2.40225128110587,-3.2473527444832,-1.63114359184216,"Brown (D-OH)",1,"Sherrod","Brown"
"OR","D","M","M001176","40908","412325","1029842","1900", , ,3,-2.29672801838832,-3.08571730488222,-1.42801318715516,"Merkley (D-OR)",2,"Jeff","Merkley"
"MA","D","M","M000133","14435","400253","260","735", , ,6,-2.27947922859175,-3.1133879090961,-1.49366638119605,"Markey (D-MA)",3,"Edward","Markey"
"NY","D","F","G000555","20735","412223","1022862","1866", , ,1,-2.11086740578232,-2.82171840381414,-1.41052646671471,"Gillibrand (D-NY)",4,"Kirsten","Gillibrand"
"MA","D","F","W000817","41301","412542","1023023","2182", , ,0,-2.07084752914819,-2.80928089966257,-1.42713070927587,"Warren (D-MA)",5,"Elizabeth","Warren"
"MN","D","M","F000457","40904","412378","23334","1969", , ,7,-1.9213838350719,-2.56815057514233,-1.31305744623288,"Franken (D-MN)",6,"Al","Franken"
"VT","D","M","L000174","14307","300065","1552","1383", , ,3,-1.74403461359004,-2.30681620558259,-1.09761480015582,"Leahy (D-VT)",7,"Patrick","Leahy"
"WI","D","F","B001230","29940","400013","57884","1558", , ,0,-1.69750243421892,-2.36819513406009,-1.18558290955705,"Baldwin (D-WI)",8,"Tammy","Baldwin"
"NJ","D","M","B001288","41308","412598","84679","2194", , ,2,-1.62636658896692,-2.18455406751642,-1.08888398989487,"Booker (D-NJ)",9,"Cory","Booker"
"NV","D","M","R000146","15054","300082","1683","952", , ,54,-1.5937063522668,-2.12065346927892,-1.11499900733795,"Reid (D-NV)",10,"Harry","Reid"
"RI","D","M","R000122","29142","300081","24239","949", , ,0,-1.40017789471975,-1.88606412671976,-0.941265829717251,"Reed (D-RI)",11,"Jack","Reed"
"HI","D","F","H001042","20713","412200","91216","1844", , ,1,-1.35017484236744,-1.84145431336452,-0.976604372651647,"Hirono (D-HI)",12,"Mazie","Hirono"
"CA","D","F","B000711","15011","300011","2470","116", , ,34,-1.24265055629657,-1.65450098715849,-0.856040772649866,"Boxer (D-CA)",13,"Barbara","Boxer"
"IL","D","M","D000563","15021","300038","6741","326", , ,2,-1.22671148380706,-1.63379129014896,-0.804500229058434,"Durbin (D-IL)",14,"Richard","Durbin"
"MD","D","F","M000702","14440","300073","1396","802", , ,14,-1.12144524754304,-1.4801190361583,-0.78342050388174,"Mikulski (D-MD)",15,"Barbara","Mikulski"
"RI","D","M","W000802","40704","412247","92235","1823", , ,0,-0.934938687565217,-1.20113273849376,-0.616772452023862,"Whitehouse (D-RI)",16,"Sheldon","Whitehouse"
"CT","D","M","M001169","20707","412194","1021270","1837", , ,1,-0.93212617241217,-1.26674094909865,-0.668558578896227,"Murphy (D-CT)",17,"Christopher","Murphy"
"HI","D","M","S001194","41112","412507","87784","2173", , ,3,-0.899885905538089,-1.20521979501025,-0.655156577393454,"Schatz (D-HI)",18,"Brian","Schatz"
"NY","D","M","S000148","14858","300087","5929","1036", , ,1,-0.899293802046243,-1.22084900568004,-0.675226413564313,"Schumer (D-NY)",19,"Charles","Schumer"
"MD","D","M","C000141","15408","400064","4004","174", , ,0,-0.884501577784023,-1.15210226821172,-0.626666929064043,"Cardin (D-MD)",20,"Benjamin","Cardin"
"CT","D","M","B001277","41101","412490","21799","2076", , ,1,-0.877043280361465,-1.13690698844628,-0.590888610679911,"Blumenthal (D-CT)",21,"Richard","Blumenthal"
"NJ","D","M","M000639","29373","400272","29608","791", , ,5,-0.83225314142318,-1.06698555252717,-0.588429268917774,"Menendez (D-NJ)",22,"Robert","Menendez"
"MI","D","M","P000595","20923","412305","50199","1929", , ,5,-0.83100126974456,-1.09945814566533,-0.579491495920152,"Peters (D-MI)",23,"Gary","Peters"
"MI","D","F","S000770","29732","300093","45451","1531", , ,4,-0.789196549501476,-1.01331763512414,-0.539904467826371,"Stabenow (D-MI)",24,"Debbie","Stabenow"
"DE","D","M","C001088","40916","412390","9269028","1984", , ,12,-0.764008737423065,-0.987223315885544,-0.544101553555811,"Coons (D-DE)",25,"Christopher","Coons"
"NM","D","M","U000039","29924","400413","10075","1567", , ,1,-0.759582891210431,-0.999381864713527,-0.533569517855785,"Udall (D-NM)",26,"Tom","Udall"
"OR","D","M","W000779","14871","300100","1962","1247", , ,2,-0.732088413677007,-0.945300666378843,-0.50971301306647,"Wyden (D-OR)",27,"Ron","Wyden"
"VT","I","M","S000033","29147","400357","994","1010", , ,19,-0.722900958978066,-1.00450144546075,-0.546734429516233,"Sanders (I-VT)",28,"Bernard","Sanders"
"WA","D","F","C000127","39310","300018","26137","172", , ,0,-0.710609740892997,-0.934394908411755,-0.488992236219273,"Cantwell (D-WA)",29,"Maria","Cantwell"
"WA","D","F","M001111","49308","300076","25277","1409", , ,5,-0.691985625542496,-0.916327470589941,-0.488081271912203,"Murray (D-WA)",30,"Patty","Murray"
"NH","D","F","S001181","40906","412323","22850","1901", , ,1,-0.683751481137822,-0.869660198189221,-0.451442160601405,"Shaheen (D-NH)",31,"Jeanne","Shaheen"
"NM","D","M","H001046","20930","412281","1030686","1937", , ,1,-0.657036080770538,-0.861328064508538,-0.463719716191901,"Heinrich (D-NM)",32,"Martin","Heinrich"
"CA","D","F","F000062","49300","300043","13061","1332", , ,10,-0.623168778789007,-0.815741117950209,-0.415336550072683,"Feinstein (D-CA)",33,"Dianne","Feinstein"
"FL","D","M","N000032","14651","300078","1931","859", , ,21,-0.558078270793717,-0.724033179508495,-0.390797587013189,"Nelson (D-FL)",34,"Bill","Nelson"
"MN","D","F","K000367","40700","412242","83701","1826", , ,0,-0.539283690167188,-0.701559701004625,-0.371282797592496,"Klobuchar (D-MN)",35,"Amy","Klobuchar"
"VA","D","M","K000384","41305","412582","49219","2176", , ,0,-0.433900015004229,-0.585405016959435,-0.293035081167169,"Kaine (D-VA)",36,"Tim","Kaine"
"PA","D","M","C001070","40703","412246","47036","1828", , ,1,-0.366545020592038,-0.518546781565061,-0.239764081321242,"Casey (D-PA)",37,"Bob","Casey"
"DE","D","M","C000174","15015","300019","663","179", , ,4,-0.357409482147004,-0.501655756226378,-0.231664905039518,"Carper (D-DE)",38,"Thomas","Carper"
"MT","D","M","T000464","40702","412244","1020176","1829", , ,1,-0.330376961775054,-0.453225701609803,-0.194328940491187,"Tester (D-MT)",39,"Jon","Tester"
"ME","I","M","K000383","41300","412545","37413","2185", , ,6,-0.320879231818629,-0.444599887488824,-0.197325789457969,"King (I-ME)",40,"Angus","King"
"CO","D","M","B001267","40910","412330","1031622","1965", , ,0,-0.315174991222363,-0.426688750794026,-0.190370586107554,"Bennet (D-CO)",41,"Michael","Bennet"
"VA","D","M","W000805","40909","412321","7630","1897", , ,17,-0.286637452307027,-0.40537816201986,-0.147018718811281,"Warner (D-VA)",42,"Mark","Warner"
"MO","D","F","M001170","40701","412243","1012014","1820", , ,8,-0.198004939811033,-0.338114192497373,-0.0777202072191011,"McCaskill (D-MO)",43,"Claire","McCaskill"
"ND","D","F","H001069","41303","412554","95414","2174", , ,0,-0.0959481570769682,-0.210083126266293,0.0137312467354062,"Heitkamp (D-ND)",44,"Heidi","Heitkamp"
"IN","D","M","D000607","20717","412205","1012000","1850", , ,3,-0.0709931137076724,-0.183932973970552,0.0355300069714194,"Donnelly (D-IN)",45,"Joe","Donnelly"
"WV","D","M","M001183","40915","412391","62864","1983", , ,3,0.0226755114471326,-0.101910613846172,0.11999026686395,"Manchin III (D-WV)",46,"Joe","Manchin III"
"ME","R","F","C001035","49703","300025","45738","1541", , ,0,0.314045358085975,0.212304797331057,0.424225423915548,"Collins (R-ME)",47,"Susan","Collins"
"IL","R","M","K000360","20115","400222","85221","1647", , ,15,0.375300184373728,0.250435229119461,0.481499366514716,"Kirk (R-IL)",48,"Mark","Kirk"
"NH","R","F","A000368","41106","412493","95241","2075", , ,1,0.423540903278728,0.315091370871527,0.534867351032219,"Ayotte (R-NH)",49,"Kelly","Ayotte"
"AK","R","F","M001153","40300","300075","1004138","1694", , ,7,0.532478261002597,0.430815980495251,0.647849710380657,"Murkowski (R-AK)",50,"Lisa","Murkowski"
"SC","R","M","G000359","29566","300047","36782","452", , ,81,0.568524583413353,0.446452611923878,0.69689019129548,"Graham (R-SC)",51,"Lindsey","Graham"
"TN","R","M","A000360","40304","300002","5","1695", , ,7,0.587333668967896,0.482856970240874,0.719373215524757,"Alexander (R-TN)",52,"Lamar","Alexander"
"NV","R","M","H001041","20730","412218","1012368","1863", , ,8,0.614645019534324,0.497131281309611,0.746771558483438,"Heller (R-NV)",53,"Dean","Heller"
"KY","R","M","M000355","14921","300072","2351","1395", , ,0,0.619389426174085,0.509163800064175,0.747232581116254,"McConnell (R-KY)",54,"Mitch","McConnell"
"OH","R","M","P000449","29386","400325","31819","924", , ,3,0.619830015466291,0.492313066467439,0.736001499548424,"Portman (R-OH)",55,"Rob","Portman"
"WV","R","F","C001047","20146","400061","83737","1676", , ,2,0.639721095798079,0.519253557530638,0.741040421784653,"Capito (R-WV)",56,"Shelley","Capito"
"TN","R","M","C001071","40705","412248","1021114","1825", , ,10,0.648279949797257,0.520577376061559,0.766003326684457,"Corker (R-TN)",57,"Bob","Corker"
"MS","R","M","C000567","14009","300023","1200","213", , ,1,0.672090446652754,0.563194142301956,0.797855026980374,"Cochran (R-MS)",58,"Thad","Cochran"
"UT","R","M","H000338","14503","300052","189","1351", , ,3,0.688977564695183,0.557150534879635,0.811712119374489,"Hatch (R-UT)",59,"Orrin","Hatch"
"CO","R","M","G000562","21112","412406","623308","1998", , ,4,0.689377379704295,0.561667676006027,0.8067986733993,"Gardner (R-CO)",60,"Cory","Gardner"
"AZ","R","M","M000303","15039","300071","7476","754", , ,8,0.690807280939047,0.559815356565003,0.815417239352085,"McCain (R-AZ)",61,"John","McCain"
"WI","R","M","J000293","41111","412496","62835","2086", , ,5,0.694948635518275,0.576784920509735,0.831404830571991,"Johnson (R-WI)",62,"Ron","Johnson"
"SD","R","M","R000605","","412669","","2288", , ,2,0.699449771372994,0.565944446578906,0.813439629602445,"Rounds (R-SD)",63,"Mike","Rounds"
"AZ","R","M","F000444","20100","400134","87582","1633", , ,8,0.701624073744803,0.576718415777239,0.815384759497549,"Flake (R-AZ)",64,"Jeff","Flake"
"SD","R","M","T000250","29754","400546","45552","1534", , ,1,0.729337525322936,0.605827176983708,0.85401867304729,"Thune (R-SD)",65,"John","Thune"
"TX","R","M","C001056","40305","300027","93131","1692", , ,1,0.730865264342804,0.606322760224724,0.857434430049043,"Cornyn (R-TX)",66,"John","Cornyn"
"NC","R","M","T000476","","412668","","2291", , ,1,0.760277820228526,0.629635240437856,0.884728011101503,"Tillis (R-NC)",67,"Thom","Tillis"
"NC","R","M","B001135","29548","400054","31054","153", , ,3,0.767082335097364,0.630904416509483,0.894305187541727,"Burr (R-NC)",68,"Richard","Burr"
"WY","R","M","B001261","40707","412251","1024777","1881", , ,0,0.804708257450455,0.681511305900243,0.960979378857079,"Barrasso (R-WY)",69,"John","Barrasso"
"IN","R","M","C000542","14806","402675","6080","209", , ,4,0.805624662570183,0.671526851581037,0.936539715553476,"Coats (R-IN)",70,"Daniel","Coats"
"WY","R","M","E000285","49706","300041","45824","1542", , ,13,0.806645066622682,0.67088877630613,0.941044342712797,"Enzi (R-WY)",71,"Michael","Enzi"
"GA","R","M","I000055","29909","400194","59135","1608", , ,1,0.817705030249479,0.692807065473933,0.960600017415327,"Isakson (R-GA)",72,"Johnny","Isakson"
"ND","R","M","H001061","41107","412494","85233","2079", , ,1,0.827689487506753,0.697552919618189,0.951420525710729,"Hoeven (R-ND)",73,"John","Hoeven"
"KS","R","M","R000307","14852","300083","16354","968", , ,2,0.828804131895361,0.696174581221349,0.965377225831965,"Roberts (R-KS)",74,"Pat","Roberts"
"MS","R","M","W000437","29534","400432","18203","1226", , ,2,0.82895844446603,0.698221229770934,0.95864982515563,"Wicker (R-MS)",75,"Roger","Wicker"
"PA","R","M","T000461","29935","400408","7958","2085", , ,8,0.838157071532888,0.705906115017971,0.972027968722707,"Toomey (R-PA)",76,"Patrick","Toomey"
"KY","R","M","P000603","41104","412492","9265241","2082", , ,16,0.85352553278763,0.722280943049449,0.980692068100903,"Paul (R-KY)",77,"Rand","Paul"
"AK","R","M","S001198","","412665","","2290", , ,6,0.85805356079952,0.730538277987507,0.999449004438345,"Sullivan (R-AK)",78,"Dan","Sullivan"
"IA","R","F","E000295","","412667","","2283", , ,0,0.864363331490046,0.723054801799344,1.00475078307608,"Ernst (R-IA)",79,"Joni","Ernst"
"IA","R","M","G000386","14226","300048","1167","457", , ,0,0.871204126787129,0.721546428320851,0.991678121104667,"Grassley (R-IA)",80,"Charles","Grassley"
"LA","R","M","C001075","20919","412269","1030546","1925", , ,4,0.872603636378679,0.733856007323894,1.00846447989327,"Cassidy (R-LA)",81,"Bill","Cassidy"
"NE","R","F","F000463","41302","412556","1034067","2179", , ,0,0.898609719607692,0.750197642230264,1.03048013138467,"Fischer (R-NE)",82,"Deb","Fischer"
"GA","R","M","P000612","","412666","","2286", , ,0,0.906405934432566,0.781708570239275,1.05358350786316,"Perdue (R-GA)",83,"David","Perdue"
"MT","R","M","D000618","21338","412549","1034037","2138", , ,0,0.916949507883885,0.786873453249557,1.08011686096902,"Daines (R-MT)",84,"Steve","Daines"
"MO","R","M","B000575","29735","400034","45465","1464", , ,10,0.954551075545199,0.818082054994828,1.0979204895273,"Blunt (R-MO)",85,"Roy","Blunt"
"KS","R","M","M000934","29722","400284","45469","1507", , ,10,0.962964642106168,0.814014238610016,1.11923042095686,"Moran (R-KS)",86,"Jerry","Moran"
"AR","R","M","B001236","20101","400040","92069","1687", , ,2,0.975288206255999,0.846221495132019,1.14327904520223,"Boozman (R-AR)",87,"John","Boozman"
"OK","R","M","L000575","21166","412464","1033847","2050", , ,0,0.979843784827029,0.843807995305526,1.14150182072421,"Lankford (R-OK)",88,"James","Lankford"
"TX","R","M","C001098","41304","412573","1019953","2175", , ,56,0.981696722618877,0.842007525492269,1.14480392107205,"Cruz (R-TX)",89,"Ted","Cruz"
"SC","R","M","S001184","21173","412471","623506","2056", , ,7,0.999439553734447,0.849652726087684,1.15028184390309,"Scott (R-SC)",90,"Tim","Scott"
"OK","R","M","I000024","15424","300055","5619","583", , ,3,1.02168012813945,0.875494011552077,1.19342754787991,"Inhofe (R-OK)",91,"James","Inhofe"
"AL","R","M","S001141","49700","300088","44441","1548", , ,4,1.03039818901091,0.892121685002357,1.18170560119154,"Sessions (R-AL)",92,"Jeff","Sessions"
"FL","R","M","R000595","41102","412491","87599","2084", , ,98,1.04730851192383,0.825039905055081,1.22635393196158,"Rubio (R-FL)",93,"Marco","Rubio"
"AR","R","M","C001095","21301","412508","63928","2098", , ,2,1.05030388169932,0.907344064137237,1.22551418026337,"Cotton (R-AR)",94,"Tom","Cotton"
"UT","R","M","L000577","41110","412495","9267977","2080", , ,19,1.05147158763102,0.909503395079242,1.21451999484724,"Lee (R-UT)",95,"Mike","Lee"
"AL","R","M","S000320","94659","300089","1859","1049", , ,7,1.09412293218614,0.943098269678871,1.28909518521732,"Shelby (R-AL)",96,"Richard","Shelby"
"ID","R","M","C000880","29345","300030","26440","250", , ,5,1.13007706088517,0.941880609499451,1.31851863717499,"Crapo (R-ID)",97,"Michael","Crapo"
"LA","R","M","V000127","29918","400418","60672","1609", , ,42,1.15605834901256,0.968587528471645,1.35782416877412,"Vitter (R-LA)",98,"David","Vitter"
"ID","R","M","R000584","40902","412322","1020034","1896", , ,1,1.15940488086651,0.964445157544213,1.33981451820222,"Risch (R-ID)",99,"Jim","Risch"
"NE","R","M","S001197","","","","2289", , ,2,1.19771264922363,0.996739735687129,1.38643858627266,"Sasse (R-NE)",100,"Ben","Sasse"
